"","1st_network","Region","cluster","Bridgeness","freq"
"1","DMN","Angular_L_1","23","Global_Bridge",0.227272727272727
"2","DMN","Angular_L_1","23","Local_Bridge",0.0454545454545455
"3","DMN","Angular_L_1","23","Not_a_Bridge",0.136363636363636
"4","DMN","Angular_L_1","23","Super_Bridge",0.590909090909091
"5","DMN","Angular_L_1","56","Global_Bridge",1e-05
"6","DMN","Angular_L_1","56","Local_Bridge",0.142855714285714
"7","DMN","Angular_L_1","56","Not_a_Bridge",0.214283571428571
"8","DMN","Angular_L_1","56","Super_Bridge",0.642850714285714
"9","SMN","Cerebelum_6_R","23","Global_Bridge",0.0833333333333333
"10","SMN","Cerebelum_6_R","23","Local_Bridge",0.25
"11","SMN","Cerebelum_6_R","23","Not_a_Bridge",0.166666666666667
"12","SMN","Cerebelum_6_R","23","Super_Bridge",0.5
"13","SMN","Cerebelum_6_R","56","Global_Bridge",1e-05
"14","SMN","Cerebelum_6_R","56","Local_Bridge",0.599994
"15","SMN","Cerebelum_6_R","56","Not_a_Bridge",0.099999
"16","SMN","Cerebelum_6_R","56","Super_Bridge",0.299997
"17","DMN","Cerebelum_Crus1_R_1","23","Global_Bridge",0.0909090909090909
"18","DMN","Cerebelum_Crus1_R_1","23","Local_Bridge",0.181818181818182
"19","DMN","Cerebelum_Crus1_R_1","23","Not_a_Bridge",0.545454545454545
"20","DMN","Cerebelum_Crus1_R_1","23","Super_Bridge",0.181818181818182
"21","DMN","Cerebelum_Crus1_R_1","56","Global_Bridge",0.142857142857143
"22","DMN","Cerebelum_Crus1_R_1","56","Local_Bridge",0.142857142857143
"23","DMN","Cerebelum_Crus1_R_1","56","Not_a_Bridge",0.428571428571429
"24","DMN","Cerebelum_Crus1_R_1","56","Super_Bridge",0.285714285714286
"25","FPN","Cerebelum_Crus1_R_2","23","Global_Bridge",0.142857142857143
"26","FPN","Cerebelum_Crus1_R_2","23","Local_Bridge",0.357142857142857
"27","FPN","Cerebelum_Crus1_R_2","23","Not_a_Bridge",0.214285714285714
"28","FPN","Cerebelum_Crus1_R_2","23","Super_Bridge",0.285714285714286
"29","FPN","Cerebelum_Crus1_R_2","56","Global_Bridge",0.12499875
"30","FPN","Cerebelum_Crus1_R_2","56","Local_Bridge",0.2499975
"31","FPN","Cerebelum_Crus1_R_2","56","Not_a_Bridge",0.62499375
"32","FPN","Cerebelum_Crus1_R_2","56","Super_Bridge",1e-05
"33","FPN","Cerebelum_Crus2_R","23","Global_Bridge",0.11111
"34","FPN","Cerebelum_Crus2_R","23","Local_Bridge",0.33333
"35","FPN","Cerebelum_Crus2_R","23","Not_a_Bridge",1e-05
"36","FPN","Cerebelum_Crus2_R","23","Super_Bridge",0.55555
"37","FPN","Cerebelum_Crus2_R","56","Global_Bridge",0.125
"38","FPN","Cerebelum_Crus2_R","56","Local_Bridge",0.125
"39","FPN","Cerebelum_Crus2_R","56","Not_a_Bridge",0.375
"40","FPN","Cerebelum_Crus2_R","56","Super_Bridge",0.375
"41","DMN","Cingulum_Ant_L_2","23","Global_Bridge",0.285714285714286
"42","DMN","Cingulum_Ant_L_2","23","Local_Bridge",0.214285714285714
"43","DMN","Cingulum_Ant_L_2","23","Not_a_Bridge",0.214285714285714
"44","DMN","Cingulum_Ant_L_2","23","Super_Bridge",0.285714285714286
"45","DMN","Cingulum_Ant_L_2","56","Global_Bridge",1e-05
"46","DMN","Cingulum_Ant_L_2","56","Local_Bridge",0.499995
"47","DMN","Cingulum_Ant_L_2","56","Not_a_Bridge",0.12499875
"48","DMN","Cingulum_Ant_L_2","56","Super_Bridge",0.37499625
"49","CON","Cingulum_Ant_L_3","23","Global_Bridge",0.222222222222222
"50","CON","Cingulum_Ant_L_3","23","Local_Bridge",0.0555555555555556
"51","CON","Cingulum_Ant_L_3","23","Not_a_Bridge",0.0555555555555556
"52","CON","Cingulum_Ant_L_3","23","Super_Bridge",0.666666666666667
"53","CON","Cingulum_Ant_L_3","56","Global_Bridge",0.214285714285714
"54","CON","Cingulum_Ant_L_3","56","Local_Bridge",0.0714285714285714
"55","CON","Cingulum_Ant_L_3","56","Not_a_Bridge",0.142857142857143
"56","CON","Cingulum_Ant_L_3","56","Super_Bridge",0.571428571428571
"57","CON","Cingulum_Ant_L_4","23","Global_Bridge",0.307692307692308
"58","CON","Cingulum_Ant_L_4","23","Local_Bridge",0.0769230769230769
"59","CON","Cingulum_Ant_L_4","23","Not_a_Bridge",0.461538461538462
"60","CON","Cingulum_Ant_L_4","23","Super_Bridge",0.153846153846154
"61","CON","Cingulum_Ant_L_4","56","Global_Bridge",0.2
"62","CON","Cingulum_Ant_L_4","56","Local_Bridge",0.1
"63","CON","Cingulum_Ant_L_4","56","Not_a_Bridge",0.5
"64","CON","Cingulum_Ant_L_4","56","Super_Bridge",0.2
"65","CON","Cingulum_Ant_L_5","23","Global_Bridge",0.315786315789474
"66","CON","Cingulum_Ant_L_5","23","Local_Bridge",1e-05
"67","CON","Cingulum_Ant_L_5","23","Not_a_Bridge",0.105262105263158
"68","CON","Cingulum_Ant_L_5","23","Super_Bridge",0.578941578947368
"69","CON","Cingulum_Ant_L_5","56","Global_Bridge",0.0714285714285714
"70","CON","Cingulum_Ant_L_5","56","Local_Bridge",0.0714285714285714
"71","CON","Cingulum_Ant_L_5","56","Not_a_Bridge",0.0714285714285714
"72","CON","Cingulum_Ant_L_5","56","Super_Bridge",0.785714285714286
"73","CON","Cingulum_Ant_R_2","23","Global_Bridge",0.375
"74","CON","Cingulum_Ant_R_2","23","Local_Bridge",0.0625
"75","CON","Cingulum_Ant_R_2","23","Not_a_Bridge",0.5
"76","CON","Cingulum_Ant_R_2","23","Super_Bridge",0.0625
"77","CON","Cingulum_Ant_R_2","56","Global_Bridge",0.399996
"78","CON","Cingulum_Ant_R_2","56","Local_Bridge",1e-05
"79","CON","Cingulum_Ant_R_2","56","Not_a_Bridge",0.399996
"80","CON","Cingulum_Ant_R_2","56","Super_Bridge",0.199998
"81","SMN","Cingulum_Mid_L_1","23","Global_Bridge",0.142857142857143
"82","SMN","Cingulum_Mid_L_1","23","Local_Bridge",0.0714285714285714
"83","SMN","Cingulum_Mid_L_1","23","Not_a_Bridge",0.571428571428571
"84","SMN","Cingulum_Mid_L_1","23","Super_Bridge",0.214285714285714
"85","SMN","Cingulum_Mid_L_1","56","Global_Bridge",0.125
"86","SMN","Cingulum_Mid_L_1","56","Local_Bridge",0.125
"87","SMN","Cingulum_Mid_L_1","56","Not_a_Bridge",0.375
"88","SMN","Cingulum_Mid_L_1","56","Super_Bridge",0.375
"89","CON","Cingulum_Mid_L_2","23","Global_Bridge",0.545454545454545
"90","CON","Cingulum_Mid_L_2","23","Local_Bridge",0.0909090909090909
"91","CON","Cingulum_Mid_L_2","23","Not_a_Bridge",0.181818181818182
"92","CON","Cingulum_Mid_L_2","23","Super_Bridge",0.181818181818182
"93","CON","Cingulum_Mid_L_2","56","Global_Bridge",0.2
"94","CON","Cingulum_Mid_L_2","56","Local_Bridge",0.133333333333333
"95","CON","Cingulum_Mid_L_2","56","Not_a_Bridge",0.333333333333333
"96","CON","Cingulum_Mid_L_2","56","Super_Bridge",0.333333333333333
"97","DMN","Cingulum_Mid_L_3","23","Global_Bridge",0.133333333333333
"98","DMN","Cingulum_Mid_L_3","23","Local_Bridge",0.133333333333333
"99","DMN","Cingulum_Mid_L_3","23","Not_a_Bridge",0.2
"100","DMN","Cingulum_Mid_L_3","23","Super_Bridge",0.533333333333333
"101","DMN","Cingulum_Mid_L_3","56","Global_Bridge",0.230769230769231
"102","DMN","Cingulum_Mid_L_3","56","Local_Bridge",0.0769230769230769
"103","DMN","Cingulum_Mid_L_3","56","Not_a_Bridge",0.153846153846154
"104","DMN","Cingulum_Mid_L_3","56","Super_Bridge",0.538461538461538
"105","CON","Cingulum_Mid_R_3","23","Global_Bridge",0.347822608695652
"106","CON","Cingulum_Mid_R_3","23","Local_Bridge",1e-05
"107","CON","Cingulum_Mid_R_3","23","Not_a_Bridge",0.304344782608696
"108","CON","Cingulum_Mid_R_3","23","Super_Bridge",0.347822608695652
"109","CON","Cingulum_Mid_R_3","56","Global_Bridge",0.153844615384615
"110","CON","Cingulum_Mid_R_3","56","Local_Bridge",1e-05
"111","CON","Cingulum_Mid_R_3","56","Not_a_Bridge",0.153844615384615
"112","CON","Cingulum_Mid_R_3","56","Super_Bridge",0.692300769230769
"113","DMN","Cingulum_Post_L","23","Global_Bridge",0.2499975
"114","DMN","Cingulum_Post_L","23","Local_Bridge",1e-05
"115","DMN","Cingulum_Post_L","23","Not_a_Bridge",0.4166625
"116","DMN","Cingulum_Post_L","23","Super_Bridge",0.33333
"117","DMN","Cingulum_Post_L","56","Global_Bridge",1e-05
"118","DMN","Cingulum_Post_L","56","Local_Bridge",0.499995
"119","DMN","Cingulum_Post_L","56","Not_a_Bridge",0.166665
"120","DMN","Cingulum_Post_L","56","Super_Bridge",0.33333
"121","DMN","Frontal_Inf_Orb_R_2","23","Global_Bridge",0.1
"122","DMN","Frontal_Inf_Orb_R_2","23","Local_Bridge",0.3
"123","DMN","Frontal_Inf_Orb_R_2","23","Not_a_Bridge",0.2
"124","DMN","Frontal_Inf_Orb_R_2","23","Super_Bridge",0.4
"125","DMN","Frontal_Inf_Orb_R_2","56","Global_Bridge",1e-05
"126","DMN","Frontal_Inf_Orb_R_2","56","Local_Bridge",0.599994
"127","DMN","Frontal_Inf_Orb_R_2","56","Not_a_Bridge",0.099999
"128","DMN","Frontal_Inf_Orb_R_2","56","Super_Bridge",0.299997
"129","Language","Frontal_Inf_Tri_L_1","23","Global_Bridge",0.105263157894737
"130","Language","Frontal_Inf_Tri_L_1","23","Local_Bridge",0.0526315789473684
"131","Language","Frontal_Inf_Tri_L_1","23","Not_a_Bridge",0.263157894736842
"132","Language","Frontal_Inf_Tri_L_1","23","Super_Bridge",0.578947368421053
"133","Language","Frontal_Inf_Tri_L_1","56","Global_Bridge",0.153844615384615
"134","Language","Frontal_Inf_Tri_L_1","56","Local_Bridge",1e-05
"135","Language","Frontal_Inf_Tri_L_1","56","Not_a_Bridge",0.461533846153846
"136","Language","Frontal_Inf_Tri_L_1","56","Super_Bridge",0.384611538461539
"137","FPN","Frontal_Inf_Tri_L_2","23","Global_Bridge",0.133333333333333
"138","FPN","Frontal_Inf_Tri_L_2","23","Local_Bridge",0.333333333333333
"139","FPN","Frontal_Inf_Tri_L_2","23","Not_a_Bridge",0.266666666666667
"140","FPN","Frontal_Inf_Tri_L_2","23","Super_Bridge",0.266666666666667
"141","FPN","Frontal_Inf_Tri_L_2","56","Global_Bridge",0.0833325
"142","FPN","Frontal_Inf_Tri_L_2","56","Local_Bridge",1e-05
"143","FPN","Frontal_Inf_Tri_L_2","56","Not_a_Bridge",0.33333
"144","FPN","Frontal_Inf_Tri_L_2","56","Super_Bridge",0.5833275
"145","Language","Frontal_Inf_Tri_L_3","23","Global_Bridge",0.210526315789474
"146","Language","Frontal_Inf_Tri_L_3","23","Local_Bridge",0.157894736842105
"147","Language","Frontal_Inf_Tri_L_3","23","Not_a_Bridge",0.157894736842105
"148","Language","Frontal_Inf_Tri_L_3","23","Super_Bridge",0.473684210526316
"149","Language","Frontal_Inf_Tri_L_3","56","Global_Bridge",0.142857142857143
"150","Language","Frontal_Inf_Tri_L_3","56","Local_Bridge",0.142857142857143
"151","Language","Frontal_Inf_Tri_L_3","56","Not_a_Bridge",0.214285714285714
"152","Language","Frontal_Inf_Tri_L_3","56","Super_Bridge",0.5
"153","FPN","Frontal_Inf_Tri_R_2","23","Global_Bridge",0.266666666666667
"154","FPN","Frontal_Inf_Tri_R_2","23","Local_Bridge",0.4
"155","FPN","Frontal_Inf_Tri_R_2","23","Not_a_Bridge",0.0666666666666667
"156","FPN","Frontal_Inf_Tri_R_2","23","Super_Bridge",0.266666666666667
"157","FPN","Frontal_Inf_Tri_R_2","56","Global_Bridge",1e-05
"158","FPN","Frontal_Inf_Tri_R_2","56","Local_Bridge",0.363632727272727
"159","FPN","Frontal_Inf_Tri_R_2","56","Not_a_Bridge",0.0909081818181818
"160","FPN","Frontal_Inf_Tri_R_2","56","Super_Bridge",0.545449090909091
"161","DMN","Frontal_Mid_L_1","23","Global_Bridge",0.12499875
"162","DMN","Frontal_Mid_L_1","23","Local_Bridge",1e-05
"163","DMN","Frontal_Mid_L_1","23","Not_a_Bridge",0.37499625
"164","DMN","Frontal_Mid_L_1","23","Super_Bridge",0.499995
"165","DMN","Frontal_Mid_L_1","56","Global_Bridge",0.0909081818181818
"166","DMN","Frontal_Mid_L_1","56","Local_Bridge",0.0909081818181818
"167","DMN","Frontal_Mid_L_1","56","Not_a_Bridge",1e-05
"168","DMN","Frontal_Mid_L_1","56","Super_Bridge",0.818173636363636
"169","CON","Frontal_Mid_L_2","23","Global_Bridge",0.157894736842105
"170","CON","Frontal_Mid_L_2","23","Local_Bridge",0.157894736842105
"171","CON","Frontal_Mid_L_2","23","Not_a_Bridge",0.263157894736842
"172","CON","Frontal_Mid_L_2","23","Super_Bridge",0.421052631578947
"173","CON","Frontal_Mid_L_2","56","Global_Bridge",0.1
"174","CON","Frontal_Mid_L_2","56","Local_Bridge",0.1
"175","CON","Frontal_Mid_L_2","56","Not_a_Bridge",0.1
"176","CON","Frontal_Mid_L_2","56","Super_Bridge",0.7
"177","FPN","Frontal_Mid_L_3","23","Global_Bridge",0.277777777777778
"178","FPN","Frontal_Mid_L_3","23","Local_Bridge",0.0555555555555556
"179","FPN","Frontal_Mid_L_3","23","Not_a_Bridge",0.333333333333333
"180","FPN","Frontal_Mid_L_3","23","Super_Bridge",0.333333333333333
"181","FPN","Frontal_Mid_L_3","56","Global_Bridge",0.1
"182","FPN","Frontal_Mid_L_3","56","Local_Bridge",0.2
"183","FPN","Frontal_Mid_L_3","56","Not_a_Bridge",0.5
"184","FPN","Frontal_Mid_L_3","56","Super_Bridge",0.2
"185","DMN","Frontal_Mid_L_4","23","Global_Bridge",0.214283571428571
"186","DMN","Frontal_Mid_L_4","23","Local_Bridge",1e-05
"187","DMN","Frontal_Mid_L_4","23","Not_a_Bridge",0.214283571428571
"188","DMN","Frontal_Mid_L_4","23","Super_Bridge",0.571422857142857
"189","DMN","Frontal_Mid_L_4","56","Global_Bridge",0.25
"190","DMN","Frontal_Mid_L_4","56","Local_Bridge",0.375
"191","DMN","Frontal_Mid_L_4","56","Not_a_Bridge",0.25
"192","DMN","Frontal_Mid_L_4","56","Super_Bridge",0.125
"193","CON","Frontal_Mid_L_5","23","Global_Bridge",0.153846153846154
"194","CON","Frontal_Mid_L_5","23","Local_Bridge",0.153846153846154
"195","CON","Frontal_Mid_L_5","23","Not_a_Bridge",0.384615384615385
"196","CON","Frontal_Mid_L_5","23","Super_Bridge",0.307692307692308
"197","CON","Frontal_Mid_L_5","56","Global_Bridge",0.125
"198","CON","Frontal_Mid_L_5","56","Local_Bridge",0.125
"199","CON","Frontal_Mid_L_5","56","Not_a_Bridge",0.5
"200","CON","Frontal_Mid_L_5","56","Super_Bridge",0.25
"201","FPN","Frontal_Mid_Orb_L_1","23","Global_Bridge",0.0714285714285714
"202","FPN","Frontal_Mid_Orb_L_1","23","Local_Bridge",0.285714285714286
"203","FPN","Frontal_Mid_Orb_L_1","23","Not_a_Bridge",0.5
"204","FPN","Frontal_Mid_Orb_L_1","23","Super_Bridge",0.142857142857143
"205","FPN","Frontal_Mid_Orb_L_1","56","Global_Bridge",1e-05
"206","FPN","Frontal_Mid_Orb_L_1","56","Local_Bridge",0.307689230769231
"207","FPN","Frontal_Mid_Orb_L_1","56","Not_a_Bridge",0.538456153846154
"208","FPN","Frontal_Mid_Orb_L_1","56","Super_Bridge",0.153844615384615
"209","FPN","Frontal_Mid_Orb_L_2","23","Global_Bridge",0.0625
"210","FPN","Frontal_Mid_Orb_L_2","23","Local_Bridge",0.1875
"211","FPN","Frontal_Mid_Orb_L_2","23","Not_a_Bridge",0.375
"212","FPN","Frontal_Mid_Orb_L_2","23","Super_Bridge",0.375
"213","FPN","Frontal_Mid_Orb_L_2","56","Global_Bridge",1e-05
"214","FPN","Frontal_Mid_Orb_L_2","56","Local_Bridge",0.12499875
"215","FPN","Frontal_Mid_Orb_L_2","56","Not_a_Bridge",0.499995
"216","FPN","Frontal_Mid_Orb_L_2","56","Super_Bridge",0.37499625
"217","CON","Frontal_Sup_L_1","23","Global_Bridge",0.421052631578947
"218","CON","Frontal_Sup_L_1","23","Local_Bridge",0.105263157894737
"219","CON","Frontal_Sup_L_1","23","Not_a_Bridge",0.263157894736842
"220","CON","Frontal_Sup_L_1","23","Super_Bridge",0.210526315789474
"221","CON","Frontal_Sup_L_1","56","Global_Bridge",0.444444444444444
"222","CON","Frontal_Sup_L_1","56","Local_Bridge",0.222222222222222
"223","CON","Frontal_Sup_L_1","56","Not_a_Bridge",0.111111111111111
"224","CON","Frontal_Sup_L_1","56","Super_Bridge",0.222222222222222
"225","DMN","Frontal_Sup_L_2","23","Global_Bridge",0.238095238095238
"226","DMN","Frontal_Sup_L_2","23","Local_Bridge",0.0476190476190476
"227","DMN","Frontal_Sup_L_2","23","Not_a_Bridge",0.333333333333333
"228","DMN","Frontal_Sup_L_2","23","Super_Bridge",0.380952380952381
"229","DMN","Frontal_Sup_L_2","56","Global_Bridge",1e-05
"230","DMN","Frontal_Sup_L_2","56","Local_Bridge",0.181816363636364
"231","DMN","Frontal_Sup_L_2","56","Not_a_Bridge",0.454540909090909
"232","DMN","Frontal_Sup_L_2","56","Super_Bridge",0.363632727272727
"233","DMN","Frontal_Sup_L_4","23","Global_Bridge",0.260869565217391
"234","DMN","Frontal_Sup_L_4","23","Local_Bridge",0.0869565217391304
"235","DMN","Frontal_Sup_L_4","23","Not_a_Bridge",0.391304347826087
"236","DMN","Frontal_Sup_L_4","23","Super_Bridge",0.260869565217391
"237","DMN","Frontal_Sup_L_4","56","Global_Bridge",0.142857142857143
"238","DMN","Frontal_Sup_L_4","56","Local_Bridge",0.0714285714285714
"239","DMN","Frontal_Sup_L_4","56","Not_a_Bridge",0.214285714285714
"240","DMN","Frontal_Sup_L_4","56","Super_Bridge",0.571428571428571
"241","CON","Frontal_Sup_L_6","23","Global_Bridge",0.25
"242","CON","Frontal_Sup_L_6","23","Local_Bridge",0.0833333333333333
"243","CON","Frontal_Sup_L_6","23","Not_a_Bridge",0.166666666666667
"244","CON","Frontal_Sup_L_6","23","Super_Bridge",0.5
"245","CON","Frontal_Sup_L_6","56","Global_Bridge",0.3
"246","CON","Frontal_Sup_L_6","56","Local_Bridge",0.1
"247","CON","Frontal_Sup_L_6","56","Not_a_Bridge",0.2
"248","CON","Frontal_Sup_L_6","56","Super_Bridge",0.4
"249","FPN","Frontal_Sup_Medial_L_4","23","Global_Bridge",0.263155263157895
"250","FPN","Frontal_Sup_Medial_L_4","23","Local_Bridge",1e-05
"251","FPN","Frontal_Sup_Medial_L_4","23","Not_a_Bridge",0.0526310526315789
"252","FPN","Frontal_Sup_Medial_L_4","23","Super_Bridge",0.684203684210526
"253","FPN","Frontal_Sup_Medial_L_4","56","Global_Bridge",0.214285714285714
"254","FPN","Frontal_Sup_Medial_L_4","56","Local_Bridge",0.0714285714285714
"255","FPN","Frontal_Sup_Medial_L_4","56","Not_a_Bridge",0.0714285714285714
"256","FPN","Frontal_Sup_Medial_L_4","56","Super_Bridge",0.642857142857143
"257","DMN","Frontal_Sup_Medial_R_4","23","Global_Bridge",0.142857142857143
"258","DMN","Frontal_Sup_Medial_R_4","23","Local_Bridge",0.142857142857143
"259","DMN","Frontal_Sup_Medial_R_4","23","Not_a_Bridge",0.142857142857143
"260","DMN","Frontal_Sup_Medial_R_4","23","Super_Bridge",0.571428571428571
"261","DMN","Frontal_Sup_Medial_R_4","56","Global_Bridge",0.0909090909090909
"262","DMN","Frontal_Sup_Medial_R_4","56","Local_Bridge",0.181818181818182
"263","DMN","Frontal_Sup_Medial_R_4","56","Not_a_Bridge",0.272727272727273
"264","DMN","Frontal_Sup_Medial_R_4","56","Super_Bridge",0.454545454545455
"265","SMN","Frontal_Sup_R_1","23","Global_Bridge",1e-05
"266","SMN","Frontal_Sup_R_1","23","Local_Bridge",0.2499975
"267","SMN","Frontal_Sup_R_1","23","Not_a_Bridge",0.33333
"268","SMN","Frontal_Sup_R_1","23","Super_Bridge",0.4166625
"269","SMN","Frontal_Sup_R_1","56","Global_Bridge",0.49999
"270","SMN","Frontal_Sup_R_1","56","Local_Bridge",1e-05
"271","SMN","Frontal_Sup_R_1","56","Not_a_Bridge",0.49999
"272","SMN","Frontal_Sup_R_1","56","Super_Bridge",1e-05
"273","DMN","Frontal_Sup_R_2","23","Global_Bridge",0.333333333333333
"274","DMN","Frontal_Sup_R_2","23","Local_Bridge",0.0666666666666667
"275","DMN","Frontal_Sup_R_2","23","Not_a_Bridge",0.333333333333333
"276","DMN","Frontal_Sup_R_2","23","Super_Bridge",0.266666666666667
"277","DMN","Frontal_Sup_R_2","56","Global_Bridge",1e-05
"278","DMN","Frontal_Sup_R_2","56","Local_Bridge",0.099999
"279","DMN","Frontal_Sup_R_2","56","Not_a_Bridge",0.599994
"280","DMN","Frontal_Sup_R_2","56","Super_Bridge",0.299997
"281","DMN","Frontal_Sup_R_3","23","Global_Bridge",0.0769230769230769
"282","DMN","Frontal_Sup_R_3","23","Local_Bridge",0.0769230769230769
"283","DMN","Frontal_Sup_R_3","23","Not_a_Bridge",0.615384615384615
"284","DMN","Frontal_Sup_R_3","23","Super_Bridge",0.230769230769231
"285","DMN","Frontal_Sup_R_3","56","Global_Bridge",1e-05
"286","DMN","Frontal_Sup_R_3","56","Local_Bridge",1e-05
"287","DMN","Frontal_Sup_R_3","56","Not_a_Bridge",0.333326666666667
"288","DMN","Frontal_Sup_R_3","56","Super_Bridge",0.666653333333333
"289","DMN","Frontal_Sup_R_4","23","Global_Bridge",0.1875
"290","DMN","Frontal_Sup_R_4","23","Local_Bridge",0.1875
"291","DMN","Frontal_Sup_R_4","23","Not_a_Bridge",0.25
"292","DMN","Frontal_Sup_R_4","23","Super_Bridge",0.375
"293","DMN","Frontal_Sup_R_4","56","Global_Bridge",1e-05
"294","DMN","Frontal_Sup_R_4","56","Local_Bridge",0.099999
"295","DMN","Frontal_Sup_R_4","56","Not_a_Bridge",0.199998
"296","DMN","Frontal_Sup_R_4","56","Super_Bridge",0.699993
"297","VMM","Fusiform_L_1","23","Global_Bridge",1e-05
"298","VMM","Fusiform_L_1","23","Local_Bridge",0.499995
"299","VMM","Fusiform_L_1","23","Not_a_Bridge",0.199998
"300","VMM","Fusiform_L_1","23","Super_Bridge",0.299997
"301","VMM","Fusiform_L_1","56","Global_Bridge",0.0909090909090909
"302","VMM","Fusiform_L_1","56","Local_Bridge",0.545454545454545
"303","VMM","Fusiform_L_1","56","Not_a_Bridge",0.181818181818182
"304","VMM","Fusiform_L_1","56","Super_Bridge",0.181818181818182
"305","DAN","Fusiform_L_2","23","Global_Bridge",1e-05
"306","DAN","Fusiform_L_2","23","Local_Bridge",0.384611538461539
"307","DAN","Fusiform_L_2","23","Not_a_Bridge",0.153844615384615
"308","DAN","Fusiform_L_2","23","Super_Bridge",0.461533846153846
"309","DAN","Fusiform_L_2","56","Global_Bridge",1e-05
"310","DAN","Fusiform_L_2","56","Local_Bridge",0.571422857142857
"311","DAN","Fusiform_L_2","56","Not_a_Bridge",0.142855714285714
"312","DAN","Fusiform_L_2","56","Super_Bridge",0.285711428571429
"313","VMM","Fusiform_L_3","23","Global_Bridge",0.0555555555555556
"314","VMM","Fusiform_L_3","23","Local_Bridge",0.5
"315","VMM","Fusiform_L_3","23","Not_a_Bridge",0.222222222222222
"316","VMM","Fusiform_L_3","23","Super_Bridge",0.222222222222222
"317","VMM","Fusiform_L_3","56","Global_Bridge",0.166666666666667
"318","VMM","Fusiform_L_3","56","Local_Bridge",0.333333333333333
"319","VMM","Fusiform_L_3","56","Not_a_Bridge",0.166666666666667
"320","VMM","Fusiform_L_3","56","Super_Bridge",0.333333333333333
"321","VMM","Fusiform_R_3","23","Global_Bridge",1e-05
"322","VMM","Fusiform_R_3","23","Local_Bridge",0.545449090909091
"323","VMM","Fusiform_R_3","23","Not_a_Bridge",0.318178636363636
"324","VMM","Fusiform_R_3","23","Super_Bridge",0.136362272727273
"325","VMM","Fusiform_R_3","56","Global_Bridge",1e-05
"326","VMM","Fusiform_R_3","56","Local_Bridge",0.230766923076923
"327","VMM","Fusiform_R_3","56","Not_a_Bridge",0.461533846153846
"328","VMM","Fusiform_R_3","56","Super_Bridge",0.307689230769231
"329","DMN","Insula_L_1","23","Global_Bridge",1e-05
"330","DMN","Insula_L_1","23","Local_Bridge",0.22222
"331","DMN","Insula_L_1","23","Not_a_Bridge",0.11111
"332","DMN","Insula_L_1","23","Super_Bridge",0.66666
"333","DMN","Insula_L_1","56","Global_Bridge",1e-05
"334","DMN","Insula_L_1","56","Local_Bridge",0.22222
"335","DMN","Insula_L_1","56","Not_a_Bridge",0.22222
"336","DMN","Insula_L_1","56","Super_Bridge",0.55555
"337","FPN","Insula_L_2","23","Global_Bridge",0.277775
"338","FPN","Insula_L_2","23","Local_Bridge",1e-05
"339","FPN","Insula_L_2","23","Not_a_Bridge",0.166665
"340","FPN","Insula_L_2","23","Super_Bridge",0.55555
"341","FPN","Insula_L_2","56","Global_Bridge",0.272724545454545
"342","FPN","Insula_L_2","56","Local_Bridge",0.181816363636364
"343","FPN","Insula_L_2","56","Not_a_Bridge",1e-05
"344","FPN","Insula_L_2","56","Super_Bridge",0.545449090909091
"345","DMN","Insula_R_2","23","Global_Bridge",1e-05
"346","DMN","Insula_R_2","23","Local_Bridge",0.538456153846154
"347","DMN","Insula_R_2","23","Not_a_Bridge",0.230766923076923
"348","DMN","Insula_R_2","23","Super_Bridge",0.230766923076923
"349","DMN","Insula_R_2","56","Global_Bridge",1e-05
"350","DMN","Insula_R_2","56","Local_Bridge",0.7499925
"351","DMN","Insula_R_2","56","Not_a_Bridge",0.0833325
"352","DMN","Insula_R_2","56","Super_Bridge",0.166665
