"","1st_network","Region","cluster","Hub_consensus","freq"
"1","DMN","Angular_L_1","23","Connector",0.0454536363636364
"2","DMN","Angular_L_1","23","Isolate",1e-05
"3","DMN","Angular_L_1","23","Peripheral",1e-05
"4","DMN","Angular_L_1","23","Provincial",0.909072727272727
"5","DMN","Angular_L_1","23","Satellite",0.0454536363636364
"6","DMN","Angular_L_1","56","Connector",0.357132142857143
"7","DMN","Angular_L_1","56","Isolate",1e-05
"8","DMN","Angular_L_1","56","Peripheral",1e-05
"9","DMN","Angular_L_1","56","Provincial",0.642837857142857
"10","DMN","Angular_L_1","56","Satellite",1e-05
"11","SMN","Cerebelum_6_R","23","Connector",0.166665
"12","SMN","Cerebelum_6_R","23","Isolate",1e-05
"13","SMN","Cerebelum_6_R","23","Peripheral",0.166665
"14","SMN","Cerebelum_6_R","23","Provincial",0.0833325
"15","SMN","Cerebelum_6_R","23","Satellite",0.5833275
"16","SMN","Cerebelum_6_R","56","Connector",1e-05
"17","SMN","Cerebelum_6_R","56","Isolate",1e-05
"18","SMN","Cerebelum_6_R","56","Peripheral",0.399988
"19","SMN","Cerebelum_6_R","56","Provincial",1e-05
"20","SMN","Cerebelum_6_R","56","Satellite",0.599982
"21","DMN","Cerebelum_Crus1_R_1","23","Connector",0.363629090909091
"22","DMN","Cerebelum_Crus1_R_1","23","Isolate",1e-05
"23","DMN","Cerebelum_Crus1_R_1","23","Peripheral",1e-05
"24","DMN","Cerebelum_Crus1_R_1","23","Provincial",0.545443636363636
"25","DMN","Cerebelum_Crus1_R_1","23","Satellite",0.0909072727272727
"26","DMN","Cerebelum_Crus1_R_1","56","Connector",0.285711428571429
"27","DMN","Cerebelum_Crus1_R_1","56","Isolate",1e-05
"28","DMN","Cerebelum_Crus1_R_1","56","Peripheral",0.142855714285714
"29","DMN","Cerebelum_Crus1_R_1","56","Provincial",0.142855714285714
"30","DMN","Cerebelum_Crus1_R_1","56","Satellite",0.428567142857143
"31","FPN","Cerebelum_Crus1_R_2","23","Connector",0.214283571428571
"32","FPN","Cerebelum_Crus1_R_2","23","Isolate",1e-05
"33","FPN","Cerebelum_Crus1_R_2","23","Peripheral",0.214283571428571
"34","FPN","Cerebelum_Crus1_R_2","23","Provincial",0.285711428571429
"35","FPN","Cerebelum_Crus1_R_2","23","Satellite",0.285711428571429
"36","FPN","Cerebelum_Crus1_R_2","56","Connector",0.49999
"37","FPN","Cerebelum_Crus1_R_2","56","Isolate",1e-05
"38","FPN","Cerebelum_Crus1_R_2","56","Peripheral",0.1249975
"39","FPN","Cerebelum_Crus1_R_2","56","Provincial",1e-05
"40","FPN","Cerebelum_Crus1_R_2","56","Satellite",0.3749925
"41","FPN","Cerebelum_Crus2_R","23","Connector",0.55555
"42","FPN","Cerebelum_Crus2_R","23","Isolate",1e-05
"43","FPN","Cerebelum_Crus2_R","23","Peripheral",0.11111
"44","FPN","Cerebelum_Crus2_R","23","Provincial",0.22222
"45","FPN","Cerebelum_Crus2_R","23","Satellite",0.11111
"46","FPN","Cerebelum_Crus2_R","56","Connector",0.499985
"47","FPN","Cerebelum_Crus2_R","56","Isolate",1e-05
"48","FPN","Cerebelum_Crus2_R","56","Peripheral",1e-05
"49","FPN","Cerebelum_Crus2_R","56","Provincial",0.499985
"50","FPN","Cerebelum_Crus2_R","56","Satellite",1e-05
"51","DMN","Cingulum_Ant_L_2","23","Connector",0.357135714285714
"52","DMN","Cingulum_Ant_L_2","23","Isolate",1e-05
"53","DMN","Cingulum_Ant_L_2","23","Peripheral",1e-05
"54","DMN","Cingulum_Ant_L_2","23","Provincial",0.428562857142857
"55","DMN","Cingulum_Ant_L_2","23","Satellite",0.214281428571429
"56","DMN","Cingulum_Ant_L_2","56","Connector",0.49999
"57","DMN","Cingulum_Ant_L_2","56","Isolate",1e-05
"58","DMN","Cingulum_Ant_L_2","56","Peripheral",0.249995
"59","DMN","Cingulum_Ant_L_2","56","Provincial",1e-05
"60","DMN","Cingulum_Ant_L_2","56","Satellite",0.249995
"61","CON","Cingulum_Ant_L_3","23","Connector",0.611098888888889
"62","CON","Cingulum_Ant_L_3","23","Isolate",1e-05
"63","CON","Cingulum_Ant_L_3","23","Peripheral",1e-05
"64","CON","Cingulum_Ant_L_3","23","Provincial",0.277772222222222
"65","CON","Cingulum_Ant_L_3","23","Satellite",0.111108888888889
"66","CON","Cingulum_Ant_L_3","56","Connector",0.857117142857143
"67","CON","Cingulum_Ant_L_3","56","Isolate",1e-05
"68","CON","Cingulum_Ant_L_3","56","Peripheral",1e-05
"69","CON","Cingulum_Ant_L_3","56","Provincial",1e-05
"70","CON","Cingulum_Ant_L_3","56","Satellite",0.142852857142857
"71","CON","Cingulum_Ant_L_4","23","Connector",0.923049230769231
"72","CON","Cingulum_Ant_L_4","23","Isolate",1e-05
"73","CON","Cingulum_Ant_L_4","23","Peripheral",0.0769207692307692
"74","CON","Cingulum_Ant_L_4","23","Provincial",1e-05
"75","CON","Cingulum_Ant_L_4","23","Satellite",1e-05
"76","CON","Cingulum_Ant_L_4","56","Connector",0.699986
"77","CON","Cingulum_Ant_L_4","56","Isolate",1e-05
"78","CON","Cingulum_Ant_L_4","56","Peripheral",1e-05
"79","CON","Cingulum_Ant_L_4","56","Provincial",0.099998
"80","CON","Cingulum_Ant_L_4","56","Satellite",0.199996
"81","CON","Cingulum_Ant_L_5","23","Connector",0.94734
"82","CON","Cingulum_Ant_L_5","23","Isolate",1e-05
"83","CON","Cingulum_Ant_L_5","23","Peripheral",1e-05
"84","CON","Cingulum_Ant_L_5","23","Provincial",0.05263
"85","CON","Cingulum_Ant_L_5","23","Satellite",1e-05
"86","CON","Cingulum_Ant_L_5","56","Connector",0.99996
"87","CON","Cingulum_Ant_L_5","56","Isolate",1e-05
"88","CON","Cingulum_Ant_L_5","56","Peripheral",1e-05
"89","CON","Cingulum_Ant_L_5","56","Provincial",1e-05
"90","CON","Cingulum_Ant_L_5","56","Satellite",1e-05
"91","CON","Cingulum_Ant_R_2","23","Connector",0.81248375
"92","CON","Cingulum_Ant_R_2","23","Isolate",1e-05
"93","CON","Cingulum_Ant_R_2","23","Peripheral",0.06249875
"94","CON","Cingulum_Ant_R_2","23","Provincial",1e-05
"95","CON","Cingulum_Ant_R_2","23","Satellite",0.1249975
"96","CON","Cingulum_Ant_R_2","56","Connector",0.799976
"97","CON","Cingulum_Ant_R_2","56","Isolate",1e-05
"98","CON","Cingulum_Ant_R_2","56","Peripheral",1e-05
"99","CON","Cingulum_Ant_R_2","56","Provincial",0.199994
"100","CON","Cingulum_Ant_R_2","56","Satellite",1e-05
"101","SMN","Cingulum_Mid_L_1","23","Connector",0.785698571428571
"102","SMN","Cingulum_Mid_L_1","23","Isolate",1e-05
"103","SMN","Cingulum_Mid_L_1","23","Peripheral",0.142854285714286
"104","SMN","Cingulum_Mid_L_1","23","Provincial",1e-05
"105","SMN","Cingulum_Mid_L_1","23","Satellite",0.0714271428571429
"106","SMN","Cingulum_Mid_L_1","56","Connector",0.499985
"107","SMN","Cingulum_Mid_L_1","56","Isolate",1e-05
"108","SMN","Cingulum_Mid_L_1","56","Peripheral",1e-05
"109","SMN","Cingulum_Mid_L_1","56","Provincial",1e-05
"110","SMN","Cingulum_Mid_L_1","56","Satellite",0.499985
"111","CON","Cingulum_Mid_L_2","23","Connector",0.863610454545455
"112","CON","Cingulum_Mid_L_2","23","Isolate",1e-05
"113","CON","Cingulum_Mid_L_2","23","Peripheral",1e-05
"114","CON","Cingulum_Mid_L_2","23","Provincial",0.136359545454545
"115","CON","Cingulum_Mid_L_2","23","Satellite",1e-05
"116","CON","Cingulum_Mid_L_2","56","Connector",0.933305333333333
"117","CON","Cingulum_Mid_L_2","56","Isolate",1e-05
"118","CON","Cingulum_Mid_L_2","56","Peripheral",1e-05
"119","CON","Cingulum_Mid_L_2","56","Provincial",1e-05
"120","CON","Cingulum_Mid_L_2","56","Satellite",0.0666646666666667
"121","DMN","Cingulum_Mid_L_3","23","Connector",0.333326666666667
"122","DMN","Cingulum_Mid_L_3","23","Isolate",1e-05
"123","DMN","Cingulum_Mid_L_3","23","Peripheral",1e-05
"124","DMN","Cingulum_Mid_L_3","23","Provincial",0.266661333333333
"125","DMN","Cingulum_Mid_L_3","23","Satellite",0.399992
"126","DMN","Cingulum_Mid_L_3","56","Connector",0.461533846153846
"127","DMN","Cingulum_Mid_L_3","56","Isolate",1e-05
"128","DMN","Cingulum_Mid_L_3","56","Peripheral",0.153844615384615
"129","DMN","Cingulum_Mid_L_3","56","Provincial",0.153844615384615
"130","DMN","Cingulum_Mid_L_3","56","Satellite",0.230766923076923
"131","CON","Cingulum_Mid_R_3","23","Connector",0.956493043478261
"132","CON","Cingulum_Mid_R_3","23","Isolate",1e-05
"133","CON","Cingulum_Mid_R_3","23","Peripheral",0.0434769565217391
"134","CON","Cingulum_Mid_R_3","23","Provincial",1e-05
"135","CON","Cingulum_Mid_R_3","23","Satellite",1e-05
"136","CON","Cingulum_Mid_R_3","56","Connector",0.99996
"137","CON","Cingulum_Mid_R_3","56","Isolate",1e-05
"138","CON","Cingulum_Mid_R_3","56","Peripheral",1e-05
"139","CON","Cingulum_Mid_R_3","56","Provincial",1e-05
"140","CON","Cingulum_Mid_R_3","56","Satellite",1e-05
"141","DMN","Cingulum_Post_L","23","Connector",0.0833308333333333
"142","DMN","Cingulum_Post_L","23","Isolate",1e-05
"143","DMN","Cingulum_Post_L","23","Peripheral",1e-05
"144","DMN","Cingulum_Post_L","23","Provincial",0.916639166666667
"145","DMN","Cingulum_Post_L","23","Satellite",1e-05
"146","DMN","Cingulum_Post_L","56","Connector",0.333326666666667
"147","DMN","Cingulum_Post_L","56","Isolate",1e-05
"148","DMN","Cingulum_Post_L","56","Peripheral",0.333326666666667
"149","DMN","Cingulum_Post_L","56","Provincial",0.333326666666667
"150","DMN","Cingulum_Post_L","56","Satellite",1e-05
"151","DMN","Frontal_Inf_Orb_R_2","23","Connector",1e-05
"152","DMN","Frontal_Inf_Orb_R_2","23","Isolate",1e-05
"153","DMN","Frontal_Inf_Orb_R_2","23","Peripheral",0.099998
"154","DMN","Frontal_Inf_Orb_R_2","23","Provincial",0.49999
"155","DMN","Frontal_Inf_Orb_R_2","23","Satellite",0.399992
"156","DMN","Frontal_Inf_Orb_R_2","56","Connector",0.299994
"157","DMN","Frontal_Inf_Orb_R_2","56","Isolate",1e-05
"158","DMN","Frontal_Inf_Orb_R_2","56","Peripheral",0.299994
"159","DMN","Frontal_Inf_Orb_R_2","56","Provincial",1e-05
"160","DMN","Frontal_Inf_Orb_R_2","56","Satellite",0.399992
"161","Language","Frontal_Inf_Tri_L_1","23","Connector",0.894718947368421
"162","Language","Frontal_Inf_Tri_L_1","23","Isolate",1e-05
"163","Language","Frontal_Inf_Tri_L_1","23","Peripheral",1e-05
"164","Language","Frontal_Inf_Tri_L_1","23","Provincial",0.0526305263157895
"165","Language","Frontal_Inf_Tri_L_1","23","Satellite",0.0526305263157895
"166","Language","Frontal_Inf_Tri_L_1","56","Connector",0.846136923076923
"167","Language","Frontal_Inf_Tri_L_1","56","Isolate",1e-05
"168","Language","Frontal_Inf_Tri_L_1","56","Peripheral",0.0769215384615385
"169","Language","Frontal_Inf_Tri_L_1","56","Provincial",1e-05
"170","Language","Frontal_Inf_Tri_L_1","56","Satellite",0.0769215384615385
"171","FPN","Frontal_Inf_Tri_L_2","23","Connector",0.133330666666667
"172","FPN","Frontal_Inf_Tri_L_2","23","Isolate",1e-05
"173","FPN","Frontal_Inf_Tri_L_2","23","Peripheral",1e-05
"174","FPN","Frontal_Inf_Tri_L_2","23","Provincial",0.333326666666667
"175","FPN","Frontal_Inf_Tri_L_2","23","Satellite",0.533322666666667
"176","FPN","Frontal_Inf_Tri_L_2","56","Connector",0.583321666666667
"177","FPN","Frontal_Inf_Tri_L_2","56","Isolate",1e-05
"178","FPN","Frontal_Inf_Tri_L_2","56","Peripheral",1e-05
"179","FPN","Frontal_Inf_Tri_L_2","56","Provincial",0.0833316666666667
"180","FPN","Frontal_Inf_Tri_L_2","56","Satellite",0.333326666666667
"181","Language","Frontal_Inf_Tri_L_3","23","Connector",0.473674736842105
"182","Language","Frontal_Inf_Tri_L_3","23","Isolate",1e-05
"183","Language","Frontal_Inf_Tri_L_3","23","Peripheral",1e-05
"184","Language","Frontal_Inf_Tri_L_3","23","Provincial",0.315783157894737
"185","Language","Frontal_Inf_Tri_L_3","23","Satellite",0.210522105263158
"186","Language","Frontal_Inf_Tri_L_3","56","Connector",0.571422857142857
"187","Language","Frontal_Inf_Tri_L_3","56","Isolate",1e-05
"188","Language","Frontal_Inf_Tri_L_3","56","Peripheral",0.0714278571428571
"189","Language","Frontal_Inf_Tri_L_3","56","Provincial",0.0714278571428571
"190","Language","Frontal_Inf_Tri_L_3","56","Satellite",0.285711428571429
"191","FPN","Frontal_Inf_Tri_R_2","23","Connector",0.199998
"192","FPN","Frontal_Inf_Tri_R_2","23","Isolate",1e-05
"193","FPN","Frontal_Inf_Tri_R_2","23","Peripheral",0.066666
"194","FPN","Frontal_Inf_Tri_R_2","23","Provincial",0.199998
"195","FPN","Frontal_Inf_Tri_R_2","23","Satellite",0.533328
"196","FPN","Frontal_Inf_Tri_R_2","56","Connector",0.272721818181818
"197","FPN","Frontal_Inf_Tri_R_2","56","Isolate",1e-05
"198","FPN","Frontal_Inf_Tri_R_2","56","Peripheral",0.272721818181818
"199","FPN","Frontal_Inf_Tri_R_2","56","Provincial",1e-05
"200","FPN","Frontal_Inf_Tri_R_2","56","Satellite",0.454536363636364
"201","DMN","Frontal_Mid_L_1","23","Connector",0.312490625
"202","DMN","Frontal_Mid_L_1","23","Isolate",1e-05
"203","DMN","Frontal_Mid_L_1","23","Peripheral",1e-05
"204","DMN","Frontal_Mid_L_1","23","Provincial",0.687479375
"205","DMN","Frontal_Mid_L_1","23","Satellite",1e-05
"206","DMN","Frontal_Mid_L_1","56","Connector",0.636344545454546
"207","DMN","Frontal_Mid_L_1","56","Isolate",1e-05
"208","DMN","Frontal_Mid_L_1","56","Peripheral",1e-05
"209","DMN","Frontal_Mid_L_1","56","Provincial",0.363625454545455
"210","DMN","Frontal_Mid_L_1","56","Satellite",1e-05
"211","CON","Frontal_Mid_L_2","23","Connector",0.736827368421053
"212","CON","Frontal_Mid_L_2","23","Isolate",0.105261052631579
"213","CON","Frontal_Mid_L_2","23","Peripheral",1e-05
"214","CON","Frontal_Mid_L_2","23","Provincial",1e-05
"215","CON","Frontal_Mid_L_2","23","Satellite",0.157891578947368
"216","CON","Frontal_Mid_L_2","56","Connector",0.599988
"217","CON","Frontal_Mid_L_2","56","Isolate",0.099998
"218","CON","Frontal_Mid_L_2","56","Peripheral",1e-05
"219","CON","Frontal_Mid_L_2","56","Provincial",1e-05
"220","CON","Frontal_Mid_L_2","56","Satellite",0.299994
"221","FPN","Frontal_Mid_L_3","23","Connector",0.277775
"222","FPN","Frontal_Mid_L_3","23","Isolate",1e-05
"223","FPN","Frontal_Mid_L_3","23","Peripheral",0.055555
"224","FPN","Frontal_Mid_L_3","23","Provincial",0.33333
"225","FPN","Frontal_Mid_L_3","23","Satellite",0.33333
"226","FPN","Frontal_Mid_L_3","56","Connector",0.599994
"227","FPN","Frontal_Mid_L_3","56","Isolate",1e-05
"228","FPN","Frontal_Mid_L_3","56","Peripheral",0.099999
"229","FPN","Frontal_Mid_L_3","56","Provincial",0.099999
"230","FPN","Frontal_Mid_L_3","56","Satellite",0.199998
"231","DMN","Frontal_Mid_L_4","23","Connector",0.642850714285714
"232","DMN","Frontal_Mid_L_4","23","Isolate",0.0714278571428571
"233","DMN","Frontal_Mid_L_4","23","Peripheral",0.142855714285714
"234","DMN","Frontal_Mid_L_4","23","Provincial",1e-05
"235","DMN","Frontal_Mid_L_4","23","Satellite",0.142855714285714
"236","DMN","Frontal_Mid_L_4","56","Connector",0.749985
"237","DMN","Frontal_Mid_L_4","56","Isolate",0.1249975
"238","DMN","Frontal_Mid_L_4","56","Peripheral",0.1249975
"239","DMN","Frontal_Mid_L_4","56","Provincial",1e-05
"240","DMN","Frontal_Mid_L_4","56","Satellite",1e-05
"241","CON","Frontal_Mid_L_5","23","Connector",0.461529230769231
"242","CON","Frontal_Mid_L_5","23","Isolate",1e-05
"243","CON","Frontal_Mid_L_5","23","Peripheral",0.0769215384615385
"244","CON","Frontal_Mid_L_5","23","Provincial",1e-05
"245","CON","Frontal_Mid_L_5","23","Satellite",0.461529230769231
"246","CON","Frontal_Mid_L_5","56","Connector",0.6249875
"247","CON","Frontal_Mid_L_5","56","Isolate",1e-05
"248","CON","Frontal_Mid_L_5","56","Peripheral",0.1249975
"249","CON","Frontal_Mid_L_5","56","Provincial",1e-05
"250","CON","Frontal_Mid_L_5","56","Satellite",0.249995
"251","FPN","Frontal_Mid_Orb_L_1","23","Connector",0.357132142857143
"252","FPN","Frontal_Mid_Orb_L_1","23","Isolate",1e-05
"253","FPN","Frontal_Mid_Orb_L_1","23","Peripheral",1e-05
"254","FPN","Frontal_Mid_Orb_L_1","23","Provincial",1e-05
"255","FPN","Frontal_Mid_Orb_L_1","23","Satellite",0.642837857142857
"256","FPN","Frontal_Mid_Orb_L_1","56","Connector",0.461524615384615
"257","FPN","Frontal_Mid_Orb_L_1","56","Isolate",1e-05
"258","FPN","Frontal_Mid_Orb_L_1","56","Peripheral",1e-05
"259","FPN","Frontal_Mid_Orb_L_1","56","Provincial",1e-05
"260","FPN","Frontal_Mid_Orb_L_1","56","Satellite",0.538445384615385
"261","FPN","Frontal_Mid_Orb_L_2","23","Connector",0.37498875
"262","FPN","Frontal_Mid_Orb_L_2","23","Isolate",1e-05
"263","FPN","Frontal_Mid_Orb_L_2","23","Peripheral",1e-05
"264","FPN","Frontal_Mid_Orb_L_2","23","Provincial",0.62498125
"265","FPN","Frontal_Mid_Orb_L_2","23","Satellite",1e-05
"266","FPN","Frontal_Mid_Orb_L_2","56","Connector",0.87497375
"267","FPN","Frontal_Mid_Orb_L_2","56","Isolate",1e-05
"268","FPN","Frontal_Mid_Orb_L_2","56","Peripheral",1e-05
"269","FPN","Frontal_Mid_Orb_L_2","56","Provincial",0.12499625
"270","FPN","Frontal_Mid_Orb_L_2","56","Satellite",1e-05
"271","CON","Frontal_Sup_L_1","23","Connector",0.157891578947368
"272","CON","Frontal_Sup_L_1","23","Isolate",1e-05
"273","CON","Frontal_Sup_L_1","23","Peripheral",0.526305263157895
"274","CON","Frontal_Sup_L_1","23","Provincial",1e-05
"275","CON","Frontal_Sup_L_1","23","Satellite",0.315783157894737
"276","CON","Frontal_Sup_L_1","56","Connector",1e-05
"277","CON","Frontal_Sup_L_1","56","Isolate",1e-05
"278","CON","Frontal_Sup_L_1","56","Peripheral",0.333323333333333
"279","CON","Frontal_Sup_L_1","56","Provincial",1e-05
"280","CON","Frontal_Sup_L_1","56","Satellite",0.666646666666667
"281","DMN","Frontal_Sup_L_2","23","Connector",0.238092857142857
"282","DMN","Frontal_Sup_L_2","23","Isolate",1e-05
"283","DMN","Frontal_Sup_L_2","23","Peripheral",0.0476185714285714
"284","DMN","Frontal_Sup_L_2","23","Provincial",0.190474285714286
"285","DMN","Frontal_Sup_L_2","23","Satellite",0.523804285714286
"286","DMN","Frontal_Sup_L_2","56","Connector",0.727250909090909
"287","DMN","Frontal_Sup_L_2","56","Isolate",1e-05
"288","DMN","Frontal_Sup_L_2","56","Peripheral",1e-05
"289","DMN","Frontal_Sup_L_2","56","Provincial",1e-05
"290","DMN","Frontal_Sup_L_2","56","Satellite",0.272719090909091
"291","DMN","Frontal_Sup_L_4","23","Connector",0.695638260869565
"292","DMN","Frontal_Sup_L_4","23","Isolate",1e-05
"293","DMN","Frontal_Sup_L_4","23","Peripheral",1e-05
"294","DMN","Frontal_Sup_L_4","23","Provincial",0.0434773913043478
"295","DMN","Frontal_Sup_L_4","23","Satellite",0.260864347826087
"296","DMN","Frontal_Sup_L_4","56","Connector",0.785698571428571
"297","DMN","Frontal_Sup_L_4","56","Isolate",1e-05
"298","DMN","Frontal_Sup_L_4","56","Peripheral",1e-05
"299","DMN","Frontal_Sup_L_4","56","Provincial",0.0714271428571429
"300","DMN","Frontal_Sup_L_4","56","Satellite",0.142854285714286
"301","CON","Frontal_Sup_L_6","23","Connector",1e-05
"302","CON","Frontal_Sup_L_6","23","Isolate",0.0833325
"303","CON","Frontal_Sup_L_6","23","Peripheral",0.7499925
"304","CON","Frontal_Sup_L_6","23","Provincial",0.0833325
"305","CON","Frontal_Sup_L_6","23","Satellite",0.0833325
"306","CON","Frontal_Sup_L_6","56","Connector",0.099999
"307","CON","Frontal_Sup_L_6","56","Isolate",1e-05
"308","CON","Frontal_Sup_L_6","56","Peripheral",0.399996
"309","CON","Frontal_Sup_L_6","56","Provincial",0.099999
"310","CON","Frontal_Sup_L_6","56","Satellite",0.399996
"311","FPN","Frontal_Sup_Medial_L_4","23","Connector",0.0526305263157895
"312","FPN","Frontal_Sup_Medial_L_4","23","Isolate",1e-05
"313","FPN","Frontal_Sup_Medial_L_4","23","Peripheral",0.210522105263158
"314","FPN","Frontal_Sup_Medial_L_4","23","Provincial",1e-05
"315","FPN","Frontal_Sup_Medial_L_4","23","Satellite",0.736827368421053
"316","FPN","Frontal_Sup_Medial_L_4","56","Connector",0.285708571428571
"317","FPN","Frontal_Sup_Medial_L_4","56","Isolate",1e-05
"318","FPN","Frontal_Sup_Medial_L_4","56","Peripheral",0.0714271428571429
"319","FPN","Frontal_Sup_Medial_L_4","56","Provincial",1e-05
"320","FPN","Frontal_Sup_Medial_L_4","56","Satellite",0.642844285714286
"321","DMN","Frontal_Sup_Medial_R_4","23","Connector",0.214281428571429
"322","DMN","Frontal_Sup_Medial_R_4","23","Isolate",1e-05
"323","DMN","Frontal_Sup_Medial_R_4","23","Peripheral",1e-05
"324","DMN","Frontal_Sup_Medial_R_4","23","Provincial",0.642844285714286
"325","DMN","Frontal_Sup_Medial_R_4","23","Satellite",0.142854285714286
"326","DMN","Frontal_Sup_Medial_R_4","56","Connector",0.454531818181818
"327","DMN","Frontal_Sup_Medial_R_4","56","Isolate",1e-05
"328","DMN","Frontal_Sup_Medial_R_4","56","Peripheral",1e-05
