"","1st_network","Region","cluster","Hub_consensus","freq"
"329","DMN","Frontal_Sup_Medial_R_4","56","Provincial",0.545438181818182
"330","DMN","Frontal_Sup_Medial_R_4","56","Satellite",1e-05
"331","SMN","Frontal_Sup_R_1","23","Connector",0.166665
"332","SMN","Frontal_Sup_R_1","23","Isolate",1e-05
"333","SMN","Frontal_Sup_R_1","23","Peripheral",0.4166625
"334","SMN","Frontal_Sup_R_1","23","Provincial",0.0833325
"335","SMN","Frontal_Sup_R_1","23","Satellite",0.33333
"336","SMN","Frontal_Sup_R_1","56","Connector",1e-05
"337","SMN","Frontal_Sup_R_1","56","Isolate",1e-05
"338","SMN","Frontal_Sup_R_1","56","Peripheral",0.399988
"339","SMN","Frontal_Sup_R_1","56","Provincial",1e-05
"340","SMN","Frontal_Sup_R_1","56","Satellite",0.599982
"341","DMN","Frontal_Sup_R_2","23","Connector",0.466657333333333
"342","DMN","Frontal_Sup_R_2","23","Isolate",1e-05
"343","DMN","Frontal_Sup_R_2","23","Peripheral",1e-05
"344","DMN","Frontal_Sup_R_2","23","Provincial",0.399992
"345","DMN","Frontal_Sup_R_2","23","Satellite",0.133330666666667
"346","DMN","Frontal_Sup_R_2","56","Connector",0.49999
"347","DMN","Frontal_Sup_R_2","56","Isolate",1e-05
"348","DMN","Frontal_Sup_R_2","56","Peripheral",1e-05
"349","DMN","Frontal_Sup_R_2","56","Provincial",0.299994
"350","DMN","Frontal_Sup_R_2","56","Satellite",0.199996
"351","DMN","Frontal_Sup_R_3","23","Connector",0.307689230769231
"352","DMN","Frontal_Sup_R_3","23","Isolate",1e-05
"353","DMN","Frontal_Sup_R_3","23","Peripheral",0.230766923076923
"354","DMN","Frontal_Sup_R_3","23","Provincial",0.0769223076923077
"355","DMN","Frontal_Sup_R_3","23","Satellite",0.384611538461539
"356","DMN","Frontal_Sup_R_3","56","Connector",0.666646666666667
"357","DMN","Frontal_Sup_R_3","56","Isolate",1e-05
"358","DMN","Frontal_Sup_R_3","56","Peripheral",1e-05
"359","DMN","Frontal_Sup_R_3","56","Provincial",1e-05
"360","DMN","Frontal_Sup_R_3","56","Satellite",0.333323333333333
"361","DMN","Frontal_Sup_R_4","23","Connector",0.18749625
"362","DMN","Frontal_Sup_R_4","23","Isolate",1e-05
"363","DMN","Frontal_Sup_R_4","23","Peripheral",0.18749625
"364","DMN","Frontal_Sup_R_4","23","Provincial",1e-05
"365","DMN","Frontal_Sup_R_4","23","Satellite",0.6249875
"366","DMN","Frontal_Sup_R_4","56","Connector",0.199996
"367","DMN","Frontal_Sup_R_4","56","Isolate",1e-05
"368","DMN","Frontal_Sup_R_4","56","Peripheral",0.299994
"369","DMN","Frontal_Sup_R_4","56","Provincial",1e-05
"370","DMN","Frontal_Sup_R_4","56","Satellite",0.49999
"371","VMM","Fusiform_L_1","23","Connector",0.099998
"372","VMM","Fusiform_L_1","23","Isolate",1e-05
"373","VMM","Fusiform_L_1","23","Peripheral",0.399992
"374","VMM","Fusiform_L_1","23","Provincial",1e-05
"375","VMM","Fusiform_L_1","23","Satellite",0.49999
"376","VMM","Fusiform_L_1","56","Connector",0.363629090909091
"377","VMM","Fusiform_L_1","56","Isolate",1e-05
"378","VMM","Fusiform_L_1","56","Peripheral",0.363629090909091
"379","VMM","Fusiform_L_1","56","Provincial",1e-05
"380","VMM","Fusiform_L_1","56","Satellite",0.272721818181818
"381","DAN","Fusiform_L_2","23","Connector",0.0769215384615385
"382","DAN","Fusiform_L_2","23","Isolate",1e-05
"383","DAN","Fusiform_L_2","23","Peripheral",0.615372307692308
"384","DAN","Fusiform_L_2","23","Provincial",1e-05
"385","DAN","Fusiform_L_2","23","Satellite",0.307686153846154
"386","DAN","Fusiform_L_2","56","Connector",1e-05
"387","DAN","Fusiform_L_2","56","Isolate",1e-05
"388","DAN","Fusiform_L_2","56","Peripheral",0.571417142857143
"389","DAN","Fusiform_L_2","56","Provincial",0.142854285714286
"390","DAN","Fusiform_L_2","56","Satellite",0.285708571428571
"391","VMM","Fusiform_L_3","23","Connector",0.33333
"392","VMM","Fusiform_L_3","23","Isolate",1e-05
"393","VMM","Fusiform_L_3","23","Peripheral",0.166665
"394","VMM","Fusiform_L_3","23","Provincial",0.33333
"395","VMM","Fusiform_L_3","23","Satellite",0.166665
"396","VMM","Fusiform_L_3","56","Connector",0.166665
"397","VMM","Fusiform_L_3","56","Isolate",1e-05
"398","VMM","Fusiform_L_3","56","Peripheral",0.166665
"399","VMM","Fusiform_L_3","56","Provincial",0.33333
"400","VMM","Fusiform_L_3","56","Satellite",0.33333
"401","VMM","Fusiform_R_3","23","Connector",0.181812727272727
"402","VMM","Fusiform_R_3","23","Isolate",1e-05
"403","VMM","Fusiform_R_3","23","Peripheral",1e-05
"404","VMM","Fusiform_R_3","23","Provincial",1e-05
"405","VMM","Fusiform_R_3","23","Satellite",0.818157272727273
"406","VMM","Fusiform_R_3","56","Connector",0.692286923076923
"407","VMM","Fusiform_R_3","56","Isolate",1e-05
"408","VMM","Fusiform_R_3","56","Peripheral",1e-05
"409","VMM","Fusiform_R_3","56","Provincial",1e-05
"410","VMM","Fusiform_R_3","56","Satellite",0.307683076923077
"411","DMN","Insula_L_1","23","Connector",0.44444
"412","DMN","Insula_L_1","23","Isolate",1e-05
"413","DMN","Insula_L_1","23","Peripheral",0.22222
"414","DMN","Insula_L_1","23","Provincial",0.11111
"415","DMN","Insula_L_1","23","Satellite",0.22222
"416","DMN","Insula_L_1","56","Connector",0.111108888888889
"417","DMN","Insula_L_1","56","Isolate",1e-05
"418","DMN","Insula_L_1","56","Peripheral",0.444435555555556
"419","DMN","Insula_L_1","56","Provincial",1e-05
"420","DMN","Insula_L_1","56","Satellite",0.444435555555556
"421","FPN","Insula_L_2","23","Connector",0.388885
"422","FPN","Insula_L_2","23","Isolate",1e-05
"423","FPN","Insula_L_2","23","Peripheral",0.22222
"424","FPN","Insula_L_2","23","Provincial",0.22222
"425","FPN","Insula_L_2","23","Satellite",0.166665
"426","FPN","Insula_L_2","56","Connector",0.363629090909091
"427","FPN","Insula_L_2","56","Isolate",1e-05
"428","FPN","Insula_L_2","56","Peripheral",0.0909072727272727
"429","FPN","Insula_L_2","56","Provincial",1e-05
"430","FPN","Insula_L_2","56","Satellite",0.545443636363636
"431","DMN","Insula_R_2","23","Connector",0.153844615384615
"432","DMN","Insula_R_2","23","Isolate",1e-05
"433","DMN","Insula_R_2","23","Peripheral",0.153844615384615
"434","DMN","Insula_R_2","23","Provincial",0.384611538461539
"435","DMN","Insula_R_2","23","Satellite",0.307689230769231
"436","DMN","Insula_R_2","56","Connector",0.166665
"437","DMN","Insula_R_2","56","Isolate",1e-05
"438","DMN","Insula_R_2","56","Peripheral",0.33333
"439","DMN","Insula_R_2","56","Provincial",0.0833325
"440","DMN","Insula_R_2","56","Satellite",0.4166625
"441","CON","Insula_R_6","23","Connector",0.199996
"442","CON","Insula_R_6","23","Isolate",1e-05
"443","CON","Insula_R_6","23","Peripheral",0.599988
"444","CON","Insula_R_6","23","Provincial",1e-05
"445","CON","Insula_R_6","23","Satellite",0.199996
"446","CON","Insula_R_6","56","Connector",0.111108888888889
"447","CON","Insula_R_6","56","Isolate",1e-05
"448","CON","Insula_R_6","56","Peripheral",0.555544444444445
"449","CON","Insula_R_6","56","Provincial",1e-05
"450","CON","Insula_R_6","56","Satellite",0.333326666666667
"451","DMN","Paracentral_Lobule_L_1","23","Connector",1e-05
"452","DMN","Paracentral_Lobule_L_1","23","Isolate",1e-05
"453","DMN","Paracentral_Lobule_L_1","23","Peripheral",0.428558571428571
"454","DMN","Paracentral_Lobule_L_1","23","Provincial",1e-05
"455","DMN","Paracentral_Lobule_L_1","23","Satellite",0.571411428571429
"456","DMN","Paracentral_Lobule_L_1","56","Connector",1e-05
"457","DMN","Paracentral_Lobule_L_1","56","Isolate",1e-05
"458","DMN","Paracentral_Lobule_L_1","56","Peripheral",0.666646666666667
"459","DMN","Paracentral_Lobule_L_1","56","Provincial",1e-05
"460","DMN","Paracentral_Lobule_L_1","56","Satellite",0.333323333333333
"461","DMN","Paracentral_Lobule_L_2","23","Connector",0.062499375
"462","DMN","Paracentral_Lobule_L_2","23","Isolate",1e-05
"463","DMN","Paracentral_Lobule_L_2","23","Peripheral",0.12499875
"464","DMN","Paracentral_Lobule_L_2","23","Provincial",0.062499375
"465","DMN","Paracentral_Lobule_L_2","23","Satellite",0.7499925
"466","DMN","Paracentral_Lobule_L_2","56","Connector",0.49999
"467","DMN","Paracentral_Lobule_L_2","56","Isolate",1e-05
"468","DMN","Paracentral_Lobule_L_2","56","Peripheral",0.099998
"469","DMN","Paracentral_Lobule_L_2","56","Provincial",1e-05
"470","DMN","Paracentral_Lobule_L_2","56","Satellite",0.399992
"471","DMN","Paracentral_Lobule_L_3","23","Connector",0.153841538461538
"472","DMN","Paracentral_Lobule_L_3","23","Isolate",1e-05
"473","DMN","Paracentral_Lobule_L_3","23","Peripheral",1e-05
"474","DMN","Paracentral_Lobule_L_3","23","Provincial",1e-05
"475","DMN","Paracentral_Lobule_L_3","23","Satellite",0.846128461538462
"476","DMN","Paracentral_Lobule_L_3","56","Connector",0.499985
"477","DMN","Paracentral_Lobule_L_3","56","Isolate",1e-05
"478","DMN","Paracentral_Lobule_L_3","56","Peripheral",1e-05
"479","DMN","Paracentral_Lobule_L_3","56","Provincial",1e-05
"480","DMN","Paracentral_Lobule_L_3","56","Satellite",0.499985
"481","SMN","ParaHippocampal_L_1","23","Connector",0.764690588235294
"482","SMN","ParaHippocampal_L_1","23","Isolate",1e-05
"483","SMN","ParaHippocampal_L_1","23","Peripheral",1e-05
"484","SMN","ParaHippocampal_L_1","23","Provincial",0.0588223529411765
"485","SMN","ParaHippocampal_L_1","23","Satellite",0.176467058823529
"486","SMN","ParaHippocampal_L_1","56","Connector",0.818157272727273
"487","SMN","ParaHippocampal_L_1","56","Isolate",1e-05
"488","SMN","ParaHippocampal_L_1","56","Peripheral",1e-05
"489","SMN","ParaHippocampal_L_1","56","Provincial",0.181812727272727
"490","SMN","ParaHippocampal_L_1","56","Satellite",1e-05
"491","SMN","ParaHippocampal_L_2","23","Connector",1e-05
"492","SMN","ParaHippocampal_L_2","23","Isolate",1e-05
"493","SMN","ParaHippocampal_L_2","23","Peripheral",0.571417142857143
"494","SMN","ParaHippocampal_L_2","23","Provincial",0.0714271428571429
"495","SMN","ParaHippocampal_L_2","23","Satellite",0.357135714285714
"496","SMN","ParaHippocampal_L_2","56","Connector",1e-05
"497","SMN","ParaHippocampal_L_2","56","Isolate",1e-05
"498","SMN","ParaHippocampal_L_2","56","Peripheral",0.62498125
"499","SMN","ParaHippocampal_L_2","56","Provincial",1e-05
"500","SMN","ParaHippocampal_L_2","56","Satellite",0.37498875
"501","SMN","Parietal_Inf_L_1","23","Connector",0.111108888888889
"502","SMN","Parietal_Inf_L_1","23","Isolate",1e-05
"503","SMN","Parietal_Inf_L_1","23","Peripheral",0.277772222222222
"504","SMN","Parietal_Inf_L_1","23","Provincial",1e-05
"505","SMN","Parietal_Inf_L_1","23","Satellite",0.611098888888889
"506","SMN","Parietal_Inf_L_1","56","Connector",0.0909081818181818
"507","SMN","Parietal_Inf_L_1","56","Isolate",0.0909081818181818
"508","SMN","Parietal_Inf_L_1","56","Peripheral",0.363632727272727
"509","SMN","Parietal_Inf_L_1","56","Provincial",1e-05
"510","SMN","Parietal_Inf_L_1","56","Satellite",0.454540909090909
"511","FPN","Parietal_Inf_L_2","23","Connector",0.238092857142857
"512","FPN","Parietal_Inf_L_2","23","Isolate",1e-05
"513","FPN","Parietal_Inf_L_2","23","Peripheral",0.0476185714285714
"514","FPN","Parietal_Inf_L_2","23","Provincial",0.619041428571429
"515","FPN","Parietal_Inf_L_2","23","Satellite",0.0952371428571429
"516","FPN","Parietal_Inf_L_2","56","Connector",0.833308333333333
"517","FPN","Parietal_Inf_L_2","56","Isolate",1e-05
"518","FPN","Parietal_Inf_L_2","56","Peripheral",1e-05
"519","FPN","Parietal_Inf_L_2","56","Provincial",0.166661666666667
"520","FPN","Parietal_Inf_L_2","56","Satellite",1e-05
"521","Visual_2","Parietal_Inf_L_3","23","Connector",0.99996
"522","Visual_2","Parietal_Inf_L_3","23","Isolate",1e-05
"523","Visual_2","Parietal_Inf_L_3","23","Peripheral",1e-05
"524","Visual_2","Parietal_Inf_L_3","23","Provincial",1e-05
"525","Visual_2","Parietal_Inf_L_3","23","Satellite",1e-05
"526","Visual_2","Parietal_Inf_L_3","56","Connector",0.714271428571429
"527","Visual_2","Parietal_Inf_L_3","56","Isolate",0.142854285714286
"528","Visual_2","Parietal_Inf_L_3","56","Peripheral",1e-05
"529","Visual_2","Parietal_Inf_L_3","56","Provincial",1e-05
"530","Visual_2","Parietal_Inf_L_3","56","Satellite",0.142854285714286
"531","FPN","Parietal_Inf_L_4","23","Connector",0.0588223529411765
"532","FPN","Parietal_Inf_L_4","23","Isolate",1e-05
"533","FPN","Parietal_Inf_L_4","23","Peripheral",0.117644705882353
"534","FPN","Parietal_Inf_L_4","23","Provincial",1e-05
"535","FPN","Parietal_Inf_L_4","23","Satellite",0.823512941176471
"536","FPN","Parietal_Inf_L_4","56","Connector",0.142854285714286
"537","FPN","Parietal_Inf_L_4","56","Isolate",1e-05
"538","FPN","Parietal_Inf_L_4","56","Peripheral",0.285708571428571
"539","FPN","Parietal_Inf_L_4","56","Provincial",1e-05
"540","FPN","Parietal_Inf_L_4","56","Satellite",0.571417142857143
"541","DAN","Parietal_Inf_L_5","23","Connector",0.6499935
"542","DAN","Parietal_Inf_L_5","23","Isolate",1e-05
"543","DAN","Parietal_Inf_L_5","23","Peripheral",0.0499995
"544","DAN","Parietal_Inf_L_5","23","Provincial",0.1499985
"545","DAN","Parietal_Inf_L_5","23","Satellite",0.1499985
"546","DAN","Parietal_Inf_L_5","56","Connector",0.846136923076923
"547","DAN","Parietal_Inf_L_5","56","Isolate",1e-05
"548","DAN","Parietal_Inf_L_5","56","Peripheral",0.0769215384615385
"549","DAN","Parietal_Inf_L_5","56","Provincial",0.0769215384615385
"550","DAN","Parietal_Inf_L_5","56","Satellite",1e-05
"551","FPN","Parietal_Inf_R_1","23","Connector",0.099998
"552","FPN","Parietal_Inf_R_1","23","Isolate",1e-05
"553","FPN","Parietal_Inf_R_1","23","Peripheral",0.099998
"554","FPN","Parietal_Inf_R_1","23","Provincial",1e-05
"555","FPN","Parietal_Inf_R_1","23","Satellite",0.799984
"556","FPN","Parietal_Inf_R_1","56","Connector",0.62498125
"557","FPN","Parietal_Inf_R_1","56","Isolate",1e-05
"558","FPN","Parietal_Inf_R_1","56","Peripheral",1e-05
"559","FPN","Parietal_Inf_R_1","56","Provincial",1e-05
"560","FPN","Parietal_Inf_R_1","56","Satellite",0.37498875
"561","SMN","Postcentral_L_3","23","Connector",0.437495625
"562","SMN","Postcentral_L_3","23","Isolate",1e-05
"563","SMN","Postcentral_L_3","23","Peripheral",0.187498125
"564","SMN","Postcentral_L_3","23","Provincial",0.2499975
"565","SMN","Postcentral_L_3","23","Satellite",0.12499875
"566","SMN","Postcentral_L_3","56","Connector",0.928543571428571
"567","SMN","Postcentral_L_3","56","Isolate",1e-05
"568","SMN","Postcentral_L_3","56","Peripheral",1e-05
"569","SMN","Postcentral_L_3","56","Provincial",1e-05
"570","SMN","Postcentral_L_3","56","Satellite",0.0714264285714286
"571","SMN","Postcentral_L_4","23","Connector",0.312496875
"572","SMN","Postcentral_L_4","23","Isolate",1e-05
"573","SMN","Postcentral_L_4","23","Peripheral",0.187498125
"574","SMN","Postcentral_L_4","23","Provincial",0.437495625
"575","SMN","Postcentral_L_4","23","Satellite",0.062499375
"576","SMN","Postcentral_L_4","56","Connector",0.923049230769231
"577","SMN","Postcentral_L_4","56","Isolate",1e-05
"578","SMN","Postcentral_L_4","56","Peripheral",1e-05
"579","SMN","Postcentral_L_4","56","Provincial",1e-05
"580","SMN","Postcentral_L_4","56","Satellite",0.0769207692307692
"581","SMN","Postcentral_L_5","23","Connector",0.2499975
"582","SMN","Postcentral_L_5","23","Isolate",1e-05
"583","SMN","Postcentral_L_5","23","Peripheral",0.12499875
"584","SMN","Postcentral_L_5","23","Provincial",0.37499625
"585","SMN","Postcentral_L_5","23","Satellite",0.2499975
"586","SMN","Postcentral_L_5","56","Connector",0.733318666666667
"587","SMN","Postcentral_L_5","56","Isolate",1e-05
"588","SMN","Postcentral_L_5","56","Peripheral",0.0666653333333333
"589","SMN","Postcentral_L_5","56","Provincial",1e-05
"590","SMN","Postcentral_L_5","56","Satellite",0.199996
"591","SMN","Postcentral_L_6","23","Connector",0.33333
"592","SMN","Postcentral_L_6","23","Isolate",1e-05
"593","SMN","Postcentral_L_6","23","Peripheral",0.33333
"594","SMN","Postcentral_L_6","23","Provincial",0.166665
"595","SMN","Postcentral_L_6","23","Satellite",0.166665
"596","SMN","Postcentral_L_6","56","Connector",0.699986
"597","SMN","Postcentral_L_6","56","Isolate",1e-05
"598","SMN","Postcentral_L_6","56","Peripheral",0.199996
"599","SMN","Postcentral_L_6","56","Provincial",0.099998
"600","SMN","Postcentral_L_6","56","Satellite",1e-05
"601","SMN","Postcentral_R_5","23","Connector",1e-05
"602","SMN","Postcentral_R_5","23","Isolate",1e-05
"603","SMN","Postcentral_R_5","23","Peripheral",0.727250909090909
"604","SMN","Postcentral_R_5","23","Provincial",0.272719090909091
"605","SMN","Postcentral_R_5","23","Satellite",1e-05
"606","SMN","Postcentral_R_5","56","Connector",1e-05
"607","SMN","Postcentral_R_5","56","Isolate",1e-05
"608","SMN","Postcentral_R_5","56","Peripheral",0.428562857142857
"609","SMN","Postcentral_R_5","56","Provincial",0.142854285714286
"610","SMN","Postcentral_R_5","56","Satellite",0.428562857142857
"611","SMN","Postcentral_R_6","23","Connector",0.533322666666667
"612","SMN","Postcentral_R_6","23","Isolate",1e-05
"613","SMN","Postcentral_R_6","23","Peripheral",1e-05
"614","SMN","Postcentral_R_6","23","Provincial",0.266661333333333
"615","SMN","Postcentral_R_6","23","Satellite",0.199996
"616","SMN","Postcentral_R_6","56","Connector",0.833308333333333
"617","SMN","Postcentral_R_6","56","Isolate",1e-05
"618","SMN","Postcentral_R_6","56","Peripheral",1e-05
"619","SMN","Postcentral_R_6","56","Provincial",0.166661666666667
"620","SMN","Postcentral_R_6","56","Satellite",1e-05
"621","SMN","Precentral_L_1","23","Connector",0.2499975
"622","SMN","Precentral_L_1","23","Isolate",1e-05
"623","SMN","Precentral_L_1","23","Peripheral",0.12499875
"624","SMN","Precentral_L_1","23","Provincial",0.2499975
"625","SMN","Precentral_L_1","23","Satellite",0.37499625
"626","SMN","Precentral_L_1","56","Connector",0.285708571428571
"627","SMN","Precentral_L_1","56","Isolate",1e-05
"628","SMN","Precentral_L_1","56","Peripheral",0.428562857142857
"629","SMN","Precentral_L_1","56","Provincial",1e-05
"630","SMN","Precentral_L_1","56","Satellite",0.285708571428571
"631","SMN","Precentral_L_2","23","Connector",0.611098888888889
"632","SMN","Precentral_L_2","23","Isolate",1e-05
"633","SMN","Precentral_L_2","23","Peripheral",1e-05
"634","SMN","Precentral_L_2","23","Provincial",0.0555544444444444
"635","SMN","Precentral_L_2","23","Satellite",0.333326666666667
"636","SMN","Precentral_L_2","56","Connector",0.615378461538462
"637","SMN","Precentral_L_2","56","Isolate",1e-05
"638","SMN","Precentral_L_2","56","Peripheral",0.153844615384615
"639","SMN","Precentral_L_2","56","Provincial",0.0769223076923077
"640","SMN","Precentral_L_2","56","Satellite",0.153844615384615
"641","SMN","Precentral_L_3","23","Connector",0.49999
"642","SMN","Precentral_L_3","23","Isolate",1e-05
"643","SMN","Precentral_L_3","23","Peripheral",0.0714271428571429
"644","SMN","Precentral_L_3","23","Provincial",1e-05
"645","SMN","Precentral_L_3","23","Satellite",0.428562857142857
"646","SMN","Precentral_L_3","56","Connector",0.62498125
"647","SMN","Precentral_L_3","56","Isolate",1e-05
"648","SMN","Precentral_L_3","56","Peripheral",1e-05
"649","SMN","Precentral_L_3","56","Provincial",1e-05
"650","SMN","Precentral_L_3","56","Satellite",0.37498875
"651","Language","Precentral_L_4","23","Connector",0.81248375
"652","Language","Precentral_L_4","23","Isolate",1e-05
"653","Language","Precentral_L_4","23","Peripheral",1e-05
"654","Language","Precentral_L_4","23","Provincial",0.1249975
"655","Language","Precentral_L_4","23","Satellite",0.06249875
"656","Language","Precentral_L_4","56","Connector",0.937471875
"657","Language","Precentral_L_4","56","Isolate",1e-05
"658","Language","Precentral_L_4","56","Peripheral",1e-05
"659","Language","Precentral_L_4","56","Provincial",1e-05
"660","Language","Precentral_L_4","56","Satellite",0.062498125
"661","FPN","Precentral_L_5","23","Connector",0.22222
"662","FPN","Precentral_L_5","23","Isolate",1e-05
"663","FPN","Precentral_L_5","23","Peripheral",0.33333
"664","FPN","Precentral_L_5","23","Provincial",0.11111
"665","FPN","Precentral_L_5","23","Satellite",0.33333
