"","1st_network","Region","cluster","Hub_consensus","freq"
"666","FPN","Precentral_L_5","56","Connector",0.583321666666667
"667","FPN","Precentral_L_5","56","Isolate",0.166663333333333
"668","FPN","Precentral_L_5","56","Peripheral",1e-05
"669","FPN","Precentral_L_5","56","Provincial",1e-05
"670","FPN","Precentral_L_5","56","Satellite",0.249995
"671","FPN","Precentral_L_6","23","Connector",0.25
"672","FPN","Precentral_L_6","23","Isolate",0.0833333333333333
"673","FPN","Precentral_L_6","23","Peripheral",0.25
"674","FPN","Precentral_L_6","23","Provincial",0.166666666666667
"675","FPN","Precentral_L_6","23","Satellite",0.25
"676","FPN","Precentral_L_6","56","Connector",0.785706428571429
"677","FPN","Precentral_L_6","56","Isolate",1e-05
"678","FPN","Precentral_L_6","56","Peripheral",0.0714278571428571
"679","FPN","Precentral_L_6","56","Provincial",0.0714278571428571
"680","FPN","Precentral_L_6","56","Satellite",0.0714278571428571
"681","SMN","Precentral_R_1","23","Connector",0.461529230769231
"682","SMN","Precentral_R_1","23","Isolate",1e-05
"683","SMN","Precentral_R_1","23","Peripheral",0.153843076923077
"684","SMN","Precentral_R_1","23","Provincial",1e-05
"685","SMN","Precentral_R_1","23","Satellite",0.384607692307692
"686","SMN","Precentral_R_1","56","Connector",0.62498125
"687","SMN","Precentral_R_1","56","Isolate",1e-05
"688","SMN","Precentral_R_1","56","Peripheral",1e-05
"689","SMN","Precentral_R_1","56","Provincial",1e-05
"690","SMN","Precentral_R_1","56","Satellite",0.37498875
"691","SMN","Precentral_R_2","23","Connector",0.166663333333333
"692","SMN","Precentral_R_2","23","Isolate",1e-05
"693","SMN","Precentral_R_2","23","Peripheral",0.222217777777778
"694","SMN","Precentral_R_2","23","Provincial",1e-05
"695","SMN","Precentral_R_2","23","Satellite",0.611098888888889
"696","SMN","Precentral_R_2","56","Connector",0.230764615384615
"697","SMN","Precentral_R_2","56","Isolate",1e-05
"698","SMN","Precentral_R_2","56","Peripheral",0.0769215384615385
"699","SMN","Precentral_R_2","56","Provincial",1e-05
"700","SMN","Precentral_R_2","56","Satellite",0.692293846153846
"701","SMN","Precentral_R_3","23","Connector",0.153843076923077
"702","SMN","Precentral_R_3","23","Isolate",1e-05
"703","SMN","Precentral_R_3","23","Peripheral",0.230764615384615
"704","SMN","Precentral_R_3","23","Provincial",1e-05
"705","SMN","Precentral_R_3","23","Satellite",0.615372307692308
"706","SMN","Precentral_R_3","56","Connector",0.199996
"707","SMN","Precentral_R_3","56","Isolate",1e-05
"708","SMN","Precentral_R_3","56","Peripheral",0.399992
"709","SMN","Precentral_R_3","56","Provincial",1e-05
"710","SMN","Precentral_R_3","56","Satellite",0.399992
"711","CON","Precentral_R_5","23","Connector",1e-05
"712","CON","Precentral_R_5","23","Isolate",1e-05
"713","CON","Precentral_R_5","23","Peripheral",0.399988
"714","CON","Precentral_R_5","23","Provincial",1e-05
"715","CON","Precentral_R_5","23","Satellite",0.599982
"716","CON","Precentral_R_5","56","Connector",1e-05
"717","CON","Precentral_R_5","56","Isolate",1e-05
"718","CON","Precentral_R_5","56","Peripheral",0.666646666666667
"719","CON","Precentral_R_5","56","Provincial",1e-05
"720","CON","Precentral_R_5","56","Satellite",0.333323333333333
"721","CON","Precuneus_L_1","23","Connector",1e-05
"722","CON","Precuneus_L_1","23","Isolate",1e-05
"723","CON","Precuneus_L_1","23","Peripheral",0.888862222222222
"724","CON","Precuneus_L_1","23","Provincial",0.111107777777778
"725","CON","Precuneus_L_1","23","Satellite",1e-05
"726","CON","Precuneus_L_1","56","Connector",1e-05
"727","CON","Precuneus_L_1","56","Isolate",1e-05
"728","CON","Precuneus_L_1","56","Peripheral",0.99996
"729","CON","Precuneus_L_1","56","Provincial",1e-05
"730","CON","Precuneus_L_1","56","Satellite",1e-05
"731","Visual_1","Precuneus_L_2","23","Connector",0.142855714285714
"732","Visual_1","Precuneus_L_2","23","Isolate",1e-05
"733","Visual_1","Precuneus_L_2","23","Peripheral",0.142855714285714
"734","Visual_1","Precuneus_L_2","23","Provincial",0.571422857142857
"735","Visual_1","Precuneus_L_2","23","Satellite",0.142855714285714
"736","Visual_1","Precuneus_L_2","56","Connector",0.12499875
"737","Visual_1","Precuneus_L_2","56","Isolate",1e-05
"738","Visual_1","Precuneus_L_2","56","Peripheral",0.12499875
"739","Visual_1","Precuneus_L_2","56","Provincial",0.12499875
"740","Visual_1","Precuneus_L_2","56","Satellite",0.62499375
"741","DMN","Precuneus_L_3","23","Connector",0.142855714285714
"742","DMN","Precuneus_L_3","23","Isolate",1e-05
"743","DMN","Precuneus_L_3","23","Peripheral",0.285711428571429
"744","DMN","Precuneus_L_3","23","Provincial",0.499995
"745","DMN","Precuneus_L_3","23","Satellite",0.0714278571428571
"746","DMN","Precuneus_L_3","56","Connector",0.142854285714286
"747","DMN","Precuneus_L_3","56","Isolate",1e-05
"748","DMN","Precuneus_L_3","56","Peripheral",0.285708571428571
"749","DMN","Precuneus_L_3","56","Provincial",1e-05
"750","DMN","Precuneus_L_3","56","Satellite",0.571417142857143
"751","DMN","Precuneus_L_4","23","Connector",0.153844615384615
"752","DMN","Precuneus_L_4","23","Isolate",1e-05
"753","DMN","Precuneus_L_4","23","Peripheral",0.230766923076923
"754","DMN","Precuneus_L_4","23","Provincial",0.0769223076923077
"755","DMN","Precuneus_L_4","23","Satellite",0.538456153846154
"756","DMN","Precuneus_L_4","56","Connector",0.142852857142857
"757","DMN","Precuneus_L_4","56","Isolate",1e-05
"758","DMN","Precuneus_L_4","56","Peripheral",1e-05
"759","DMN","Precuneus_L_4","56","Provincial",1e-05
"760","DMN","Precuneus_L_4","56","Satellite",0.857117142857143
"761","FPN","Precuneus_L_5","23","Connector",0.214279285714286
"762","FPN","Precuneus_L_5","23","Isolate",1e-05
"763","FPN","Precuneus_L_5","23","Peripheral",1e-05
"764","FPN","Precuneus_L_5","23","Provincial",1e-05
"765","FPN","Precuneus_L_5","23","Satellite",0.785690714285714
"766","FPN","Precuneus_L_5","56","Connector",0.333326666666667
"767","FPN","Precuneus_L_5","56","Isolate",1e-05
"768","FPN","Precuneus_L_5","56","Peripheral",0.0833316666666667
"769","FPN","Precuneus_L_5","56","Provincial",1e-05
"770","FPN","Precuneus_L_5","56","Satellite",0.583321666666667
"771","FPN","Precuneus_L_6","23","Connector",0.230764615384615
"772","FPN","Precuneus_L_6","23","Isolate",1e-05
"773","FPN","Precuneus_L_6","23","Peripheral",0.307686153846154
"774","FPN","Precuneus_L_6","23","Provincial",1e-05
"775","FPN","Precuneus_L_6","23","Satellite",0.461529230769231
"776","FPN","Precuneus_L_6","56","Connector",0.153844615384615
"777","FPN","Precuneus_L_6","56","Isolate",1e-05
"778","FPN","Precuneus_L_6","56","Peripheral",0.153844615384615
"779","FPN","Precuneus_L_6","56","Provincial",0.0769223076923077
"780","FPN","Precuneus_L_6","56","Satellite",0.615378461538462
"781","SMN","Precuneus_L_7","23","Connector",0.461524615384615
"782","SMN","Precuneus_L_7","23","Isolate",1e-05
"783","SMN","Precuneus_L_7","23","Peripheral",1e-05
"784","SMN","Precuneus_L_7","23","Provincial",1e-05
"785","SMN","Precuneus_L_7","23","Satellite",0.538445384615385
"786","SMN","Precuneus_L_7","56","Connector",0.333326666666667
"787","SMN","Precuneus_L_7","56","Isolate",1e-05
"788","SMN","Precuneus_L_7","56","Peripheral",0.166663333333333
"789","SMN","Precuneus_L_7","56","Provincial",1e-05
"790","SMN","Precuneus_L_7","56","Satellite",0.49999
"791","CON","Putamen_L_1","23","Connector",0.49999
"792","CON","Putamen_L_1","23","Isolate",1e-05
"793","CON","Putamen_L_1","23","Peripheral",1e-05
"794","CON","Putamen_L_1","23","Provincial",0.166663333333333
"795","CON","Putamen_L_1","23","Satellite",0.333326666666667
"796","CON","Putamen_L_1","56","Connector",0.49999
"797","CON","Putamen_L_1","56","Isolate",1e-05
"798","CON","Putamen_L_1","56","Peripheral",0.333326666666667
"799","CON","Putamen_L_1","56","Provincial",1e-05
"800","CON","Putamen_L_1","56","Satellite",0.166663333333333
"801","CON","Putamen_L_2","23","Connector",0.49999
"802","CON","Putamen_L_2","23","Isolate",1e-05
"803","CON","Putamen_L_2","23","Peripheral",1e-05
"804","CON","Putamen_L_2","23","Provincial",0.214281428571429
"805","CON","Putamen_L_2","23","Satellite",0.285708571428571
"806","CON","Putamen_L_2","56","Connector",0.333326666666667
"807","CON","Putamen_L_2","56","Isolate",1e-05
"808","CON","Putamen_L_2","56","Peripheral",0.166663333333333
"809","CON","Putamen_L_2","56","Provincial",1e-05
"810","CON","Putamen_L_2","56","Satellite",0.49999
"811","CON","Putamen_R_1","23","Connector",0.428567142857143
"812","CON","Putamen_R_1","23","Isolate",0.0714278571428571
"813","CON","Putamen_R_1","23","Peripheral",0.214283571428571
"814","CON","Putamen_R_1","23","Provincial",1e-05
"815","CON","Putamen_R_1","23","Satellite",0.285711428571429
"816","CON","Putamen_R_1","56","Connector",0.49999
"817","CON","Putamen_R_1","56","Isolate",1e-05
"818","CON","Putamen_R_1","56","Peripheral",0.249995
"819","CON","Putamen_R_1","56","Provincial",1e-05
"820","CON","Putamen_R_1","56","Satellite",0.249995
"821","CON","Putamen_R_2","23","Connector",0.538456153846154
"822","CON","Putamen_R_2","23","Isolate",1e-05
"823","CON","Putamen_R_2","23","Peripheral",0.307689230769231
"824","CON","Putamen_R_2","23","Provincial",0.0769223076923077
"825","CON","Putamen_R_2","23","Satellite",0.0769223076923077
"826","CON","Putamen_R_2","56","Connector",0.3749925
"827","CON","Putamen_R_2","56","Isolate",1e-05
"828","CON","Putamen_R_2","56","Peripheral",1e-05
"829","CON","Putamen_R_2","56","Provincial",0.249995
"830","CON","Putamen_R_2","56","Satellite",0.3749925
"831","CON","Rolandic_Oper_L_1","23","Connector",0.421048421052632
"832","CON","Rolandic_Oper_L_1","23","Isolate",0.0526310526315789
"833","CON","Rolandic_Oper_L_1","23","Peripheral",0.157893157894737
"834","CON","Rolandic_Oper_L_1","23","Provincial",0.368417368421053
"835","CON","Rolandic_Oper_L_1","23","Satellite",1e-05
"836","CON","Rolandic_Oper_L_1","56","Connector",0.636350909090909
"837","CON","Rolandic_Oper_L_1","56","Isolate",1e-05
"838","CON","Rolandic_Oper_L_1","56","Peripheral",1e-05
"839","CON","Rolandic_Oper_L_1","56","Provincial",0.0909072727272727
"840","CON","Rolandic_Oper_L_1","56","Satellite",0.272721818181818
"841","Auditory","Rolandic_Oper_L_2","23","Connector",0.749985
"842","Auditory","Rolandic_Oper_L_2","23","Isolate",1e-05
"843","Auditory","Rolandic_Oper_L_2","23","Peripheral",0.049999
"844","Auditory","Rolandic_Oper_L_2","23","Provincial",1e-05
"845","Auditory","Rolandic_Oper_L_2","23","Satellite",0.199996
"846","Auditory","Rolandic_Oper_L_2","56","Connector",0.099998
"847","Auditory","Rolandic_Oper_L_2","56","Isolate",1e-05
"848","Auditory","Rolandic_Oper_L_2","56","Peripheral",0.099998
"849","Auditory","Rolandic_Oper_L_2","56","Provincial",1e-05
"850","Auditory","Rolandic_Oper_L_2","56","Satellite",0.799984
"851","SMN","Rolandic_Oper_L_3","23","Connector",0.294114705882353
"852","SMN","Rolandic_Oper_L_3","23","Isolate",1e-05
"853","SMN","Rolandic_Oper_L_3","23","Peripheral",0.235291764705882
"854","SMN","Rolandic_Oper_L_3","23","Provincial",0.235291764705882
"855","SMN","Rolandic_Oper_L_3","23","Satellite",0.235291764705882
"856","SMN","Rolandic_Oper_L_3","56","Connector",0.49999
"857","SMN","Rolandic_Oper_L_3","56","Isolate",1e-05
"858","SMN","Rolandic_Oper_L_3","56","Peripheral",0.249995
"859","SMN","Rolandic_Oper_L_3","56","Provincial",1e-05
"860","SMN","Rolandic_Oper_L_3","56","Satellite",0.249995
"861","CON","Rolandic_Oper_R_1","23","Connector",0.1249975
"862","CON","Rolandic_Oper_R_1","23","Isolate",1e-05
"863","CON","Rolandic_Oper_R_1","23","Peripheral",0.3749925
"864","CON","Rolandic_Oper_R_1","23","Provincial",0.49999
"865","CON","Rolandic_Oper_R_1","23","Satellite",1e-05
"866","CON","Rolandic_Oper_R_1","56","Connector",0.285711428571429
"867","CON","Rolandic_Oper_R_1","56","Isolate",1e-05
"868","CON","Rolandic_Oper_R_1","56","Peripheral",0.285711428571429
"869","CON","Rolandic_Oper_R_1","56","Provincial",0.142855714285714
"870","CON","Rolandic_Oper_R_1","56","Satellite",0.285711428571429
"871","SMN","Rolandic_Oper_R_2","23","Connector",0.666653333333333
"872","SMN","Rolandic_Oper_R_2","23","Isolate",1e-05
"873","SMN","Rolandic_Oper_R_2","23","Peripheral",1e-05
"874","SMN","Rolandic_Oper_R_2","23","Provincial",0.285708571428571
"875","SMN","Rolandic_Oper_R_2","23","Satellite",0.0476180952380952
"876","SMN","Rolandic_Oper_R_2","56","Connector",0.909063636363636
"877","SMN","Rolandic_Oper_R_2","56","Isolate",1e-05
"878","SMN","Rolandic_Oper_R_2","56","Peripheral",1e-05
"879","SMN","Rolandic_Oper_R_2","56","Provincial",0.0909063636363636
"880","SMN","Rolandic_Oper_R_2","56","Satellite",1e-05
"881","CON","Rolandic_Oper_R_3","23","Connector",0.772711818181818
"882","CON","Rolandic_Oper_R_3","23","Isolate",1e-05
"883","CON","Rolandic_Oper_R_3","23","Peripheral",1e-05
"884","CON","Rolandic_Oper_R_3","23","Provincial",0.181814545454545
"885","CON","Rolandic_Oper_R_3","23","Satellite",0.0454536363636364
"886","CON","Rolandic_Oper_R_3","56","Connector",0.866649333333333
"887","CON","Rolandic_Oper_R_3","56","Isolate",1e-05
"888","CON","Rolandic_Oper_R_3","56","Peripheral",1e-05
"889","CON","Rolandic_Oper_R_3","56","Provincial",0.0666653333333333
"890","CON","Rolandic_Oper_R_3","56","Satellite",0.0666653333333333
"891","SMN","Supp_Motor_Area_L_1","23","Connector",0.409082727272727
"892","SMN","Supp_Motor_Area_L_1","23","Isolate",1e-05
"893","SMN","Supp_Motor_Area_L_1","23","Peripheral",0.181814545454545
"894","SMN","Supp_Motor_Area_L_1","23","Provincial",1e-05
"895","SMN","Supp_Motor_Area_L_1","23","Satellite",0.409082727272727
"896","SMN","Supp_Motor_Area_L_1","56","Connector",0.199996
"897","SMN","Supp_Motor_Area_L_1","56","Isolate",1e-05
"898","SMN","Supp_Motor_Area_L_1","56","Peripheral",0.299994
"899","SMN","Supp_Motor_Area_L_1","56","Provincial",1e-05
"900","SMN","Supp_Motor_Area_L_1","56","Satellite",0.49999
"901","CON","Supp_Motor_Area_L_2","23","Connector",0.772704090909091
"902","CON","Supp_Motor_Area_L_2","23","Isolate",1e-05
"903","CON","Supp_Motor_Area_L_2","23","Peripheral",1e-05
"904","CON","Supp_Motor_Area_L_2","23","Provincial",1e-05
"905","CON","Supp_Motor_Area_L_2","23","Satellite",0.227265909090909
"906","CON","Supp_Motor_Area_L_2","56","Connector",0.533317333333333
"907","CON","Supp_Motor_Area_L_2","56","Isolate",1e-05
"908","CON","Supp_Motor_Area_L_2","56","Peripheral",1e-05
"909","CON","Supp_Motor_Area_L_2","56","Provincial",1e-05
"910","CON","Supp_Motor_Area_L_2","56","Satellite",0.466652666666667
"911","Language","Supp_Motor_Area_L_3","23","Connector",0.149997
"912","Language","Supp_Motor_Area_L_3","23","Isolate",1e-05
"913","Language","Supp_Motor_Area_L_3","23","Peripheral",0.399992
"914","Language","Supp_Motor_Area_L_3","23","Provincial",1e-05
"915","Language","Supp_Motor_Area_L_3","23","Satellite",0.449991
"916","Language","Supp_Motor_Area_L_3","56","Connector",0.555544444444445
"917","Language","Supp_Motor_Area_L_3","56","Isolate",1e-05
"918","Language","Supp_Motor_Area_L_3","56","Peripheral",0.111108888888889
"919","Language","Supp_Motor_Area_L_3","56","Provincial",1e-05
"920","Language","Supp_Motor_Area_L_3","56","Satellite",0.333326666666667
"921","FPN","Supp_Motor_Area_L_4","23","Connector",0.136360909090909
"922","FPN","Supp_Motor_Area_L_4","23","Isolate",1e-05
"923","FPN","Supp_Motor_Area_L_4","23","Peripheral",0.409082727272727
"924","FPN","Supp_Motor_Area_L_4","23","Provincial",1e-05
"925","FPN","Supp_Motor_Area_L_4","23","Satellite",0.454536363636364
"926","FPN","Supp_Motor_Area_L_4","56","Connector",0.285711428571429
"927","FPN","Supp_Motor_Area_L_4","56","Isolate",0.0714278571428571
"928","FPN","Supp_Motor_Area_L_4","56","Peripheral",0.357139285714286
"929","FPN","Supp_Motor_Area_L_4","56","Provincial",1e-05
"930","FPN","Supp_Motor_Area_L_4","56","Satellite",0.285711428571429
"931","SMN","Supp_Motor_Area_R_1","23","Connector",0.611098888888889
"932","SMN","Supp_Motor_Area_R_1","23","Isolate",1e-05
"933","SMN","Supp_Motor_Area_R_1","23","Peripheral",1e-05
"934","SMN","Supp_Motor_Area_R_1","23","Provincial",0.0555544444444444
"935","SMN","Supp_Motor_Area_R_1","23","Satellite",0.333326666666667
"936","SMN","Supp_Motor_Area_R_1","56","Connector",0.916639166666667
"937","SMN","Supp_Motor_Area_R_1","56","Isolate",1e-05
"938","SMN","Supp_Motor_Area_R_1","56","Peripheral",0.0833308333333333
"939","SMN","Supp_Motor_Area_R_1","56","Provincial",1e-05
"940","SMN","Supp_Motor_Area_R_1","56","Satellite",1e-05
"941","SMN","Supp_Motor_Area_R_2","23","Connector",0.647045882352941
"942","SMN","Supp_Motor_Area_R_2","23","Isolate",1e-05
"943","SMN","Supp_Motor_Area_R_2","23","Peripheral",1e-05
"944","SMN","Supp_Motor_Area_R_2","23","Provincial",0.117644705882353
"945","SMN","Supp_Motor_Area_R_2","23","Satellite",0.235289411764706
"946","SMN","Supp_Motor_Area_R_2","56","Connector",0.68748625
"947","SMN","Supp_Motor_Area_R_2","56","Isolate",1e-05
"948","SMN","Supp_Motor_Area_R_2","56","Peripheral",0.1249975
"949","SMN","Supp_Motor_Area_R_2","56","Provincial",1e-05
"950","SMN","Supp_Motor_Area_R_2","56","Satellite",0.18749625
"951","SMN","Supp_Motor_Area_R_3","23","Connector",0.9499715
"952","SMN","Supp_Motor_Area_R_3","23","Isolate",1e-05
"953","SMN","Supp_Motor_Area_R_3","23","Peripheral",0.0499985
"954","SMN","Supp_Motor_Area_R_3","23","Provincial",1e-05
"955","SMN","Supp_Motor_Area_R_3","23","Satellite",1e-05
"956","SMN","Supp_Motor_Area_R_3","56","Connector",0.499995
"957","SMN","Supp_Motor_Area_R_3","56","Isolate",1e-05
"958","SMN","Supp_Motor_Area_R_3","56","Peripheral",0.2499975
"959","SMN","Supp_Motor_Area_R_3","56","Provincial",0.0833325
"960","SMN","Supp_Motor_Area_R_3","56","Satellite",0.166665
"961","CON","Supp_Motor_Area_R_4","23","Connector",0.739115652173913
"962","CON","Supp_Motor_Area_R_4","23","Isolate",1e-05
"963","CON","Supp_Motor_Area_R_4","23","Peripheral",0.0434773913043478
"964","CON","Supp_Motor_Area_R_4","23","Provincial",0.217386956521739
"965","CON","Supp_Motor_Area_R_4","23","Satellite",1e-05
"966","CON","Supp_Motor_Area_R_4","56","Connector",0.866640666666667
"967","CON","Supp_Motor_Area_R_4","56","Isolate",1e-05
"968","CON","Supp_Motor_Area_R_4","56","Peripheral",1e-05
"969","CON","Supp_Motor_Area_R_4","56","Provincial",1e-05
"970","CON","Supp_Motor_Area_R_4","56","Satellite",0.133329333333333
"971","CON","Supp_Motor_Area_R_5","23","Connector",0.473679473684211
"972","CON","Supp_Motor_Area_R_5","23","Isolate",1e-05
"973","CON","Supp_Motor_Area_R_5","23","Peripheral",0.263155263157895
"974","CON","Supp_Motor_Area_R_5","23","Provincial",0.0526310526315789
"975","CON","Supp_Motor_Area_R_5","23","Satellite",0.210524210526316
"976","CON","Supp_Motor_Area_R_5","56","Connector",0.49999
"977","CON","Supp_Motor_Area_R_5","56","Isolate",0.166663333333333
"978","CON","Supp_Motor_Area_R_5","56","Peripheral",1e-05
"979","CON","Supp_Motor_Area_R_5","56","Provincial",1e-05
"980","CON","Supp_Motor_Area_R_5","56","Satellite",0.333326666666667
"981","CON","SupraMarginal_L_1","23","Connector",0.521733913043478
"982","CON","SupraMarginal_L_1","23","Isolate",1e-05
"983","CON","SupraMarginal_L_1","23","Peripheral",0.086955652173913
"984","CON","SupraMarginal_L_1","23","Provincial",0.347822608695652
"985","CON","SupraMarginal_L_1","23","Satellite",0.0434778260869565
"986","CON","SupraMarginal_L_1","56","Connector",0.733318666666667
"987","CON","SupraMarginal_L_1","56","Isolate",1e-05
"988","CON","SupraMarginal_L_1","56","Peripheral",1e-05
"989","CON","SupraMarginal_L_1","56","Provincial",0.0666653333333333
"990","CON","SupraMarginal_L_1","56","Satellite",0.199996
"991","CON","SupraMarginal_L_2","23","Connector",0.0769223076923077
"992","CON","SupraMarginal_L_2","23","Isolate",1e-05
"993","CON","SupraMarginal_L_2","23","Peripheral",0.461533846153846
